"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
9.957208327E-3,2.245933533E0,-2.554068375E1,-4.834379196E1,5.472196054E1
2.000520834E-2,2.174110413E0,-2.561682510E1,-4.829323196E1,5.471000583E1
3.005220833E-2,2.044830322E0,-2.554527664E1,-4.832051849E1,5.469565794E1
4.009920833E-2,1.676181793E0,-2.533920288E1,-4.840959549E1,5.466601982E1
5.014720833E-2,1.562801361E0,-2.521588898E1,-4.860854340E1,5.478205816E1
6.019420833E-2,1.666172028E0,-2.526339340E1,-4.867707825E1,5.486777854E1
7.024120833E-2,1.415290833E0,-2.540373611E1,-4.841143417E1,5.469021682E1
8.028920833E-2,1.175457001E0,-2.532123184E1,-4.843155289E1,5.466408141E1
9.033620833E-2,8.734397888E-1,-2.512279129E1,-4.855262756E1,5.467426435E1
1.003832083E-1,5.208396912E-1,-2.488127518E1,-4.867908478E1,5.467176989E1
1.104312083E-1,2.814064026E-1,-2.485112381E1,-4.883262253E1,5.479308868E1
1.204782083E-1,-7.929992676E-2,-2.462016296E1,-4.879126358E1,5.465113095E1
1.305252083E-1,-3.109550476E-1,-2.457034683E1,-4.878646469E1,5.462524850E1
1.405732083E-1,-5.253868103E-1,-2.466470337E1,-4.882479095E1,5.470359984E1
1.506202083E-1,-7.888870239E-1,-2.459994125E1,-4.876123047E1,5.462084812E1
1.606672083E-1,-9.323005676E-1,-2.450708389E1,-4.882935333E1,5.464221895E1
1.707152083E-1,-1.239707947E0,-2.431137085E1,-4.893108368E1,5.465190370E1
1.807622083E-1,-1.652595520E0,-2.399162292E1,-4.918283081E1,5.474741902E1
1.908092083E-1,-1.851932526E0,-2.414832306E1,-4.935130692E1,5.497383609E1
2.008572083E-1,-1.913425446E0,-2.419725800E1,-4.939706039E1,5.503851440E1
2.109042083E-1,-2.162193298E0,-2.398577118E1,-4.922611618E1,5.480148550E1
2.209512083E-1,-2.207580566E0,-2.385627365E1,-4.940465927E1,5.490733614E1
2.309982083E-1,-2.437892914E0,-2.339413071E1,-4.968207932E1,5.496851534E1
2.410462083E-1,-2.834598541E0,-2.305293655E1,-4.994143295E1,5.507830388E1
2.510932083E-1,-3.040496826E0,-2.273075104E1,-4.989302063E1,5.491124813E1
2.611402083E-1,-3.441207886E0,-2.233856964E1,-5.003561401E1,5.490370001E1
2.711882083E-1,-4.028308868E0,-2.169302750E1,-5.037715149E1,5.499701907E1
2.812352083E-1,-4.370452881E0,-2.134461212E1,-5.035447693E1,5.486589717E1
2.912822083E-1,-4.887439728E0,-2.098799515E1,-5.060608673E1,5.500326374E1
3.013302083E-1,-5.492252350E0,-2.063014984E1,-5.079003525E1,5.509442439E1
3.113772083E-1,-6.122150421E0,-2.012735748E1,-5.088103104E1,5.505879189E1
3.214242083E-1,-6.240482330E0,-2.008373642E1,-5.095866013E1,5.512789793E1
3.314722083E-1,-6.398189545E0,-1.990039825E1,-5.105041885E1,5.516437206E1
3.415192083E-1,-6.354358673E0,-1.984704971E1,-5.099699020E1,5.509061868E1
3.515662083E-1,-6.528678894E0,-1.948329544E1,-5.097664261E1,5.496217373E1
3.616142083E-1,-6.515010834E0,-1.931324768E1,-5.099898148E1,5.492124374E1
3.716612083E-1,-6.569774628E0,-1.932033539E1,-5.109490585E1,5.501933026E1
3.817082083E-1,-6.664196014E0,-1.924209976E1,-5.115474701E1,5.505885990E1
3.917562083E-1,-6.643016815E0,-1.931830597E1,-5.114838409E1,5.507707158E1
4.018032083E-1,-6.645011902E0,-1.920023727E1,-5.110364151E1,5.499443126E1
4.118502083E-1,-6.582355499E0,-1.923574066E1,-5.121101761E1,5.509908754E1
4.218982083E-1,-6.569335938E0,-1.911965942E1,-5.103922653E1,5.489736056E1
4.319452083E-1,-6.562496185E0,-1.911050415E1,-5.122146988E1,5.506284320E1
4.419922083E-1,-6.624462128E0,-1.899656677E1,-5.121755600E1,5.502718501E1
4.520402083E-1,-6.808425903E0,-1.873165131E1,-5.115749741E1,5.490281381E1
4.620872083E-1,-7.137023926E0,-1.847068024E1,-5.121713257E1,5.491172741E1
4.721342083E-1,-7.603511810E0,-1.815186691E1,-5.112793350E1,5.478475380E1
4.821812083E-1,-8.328735352E0,-1.773403168E1,-5.110118484E1,5.472837294E1
4.922292083E-1,-9.056377411E0,-1.703890991E1,-5.112666702E1,5.464685264E1
5.022762083E-1,-9.567317963E0,-1.649549484E1,-5.102348328E1,5.447045776E1
5.123232083E-1,-1.020603180E1,-1.594935131E1,-5.110922623E1,5.450410900E1
5.223712083E-1,-1.085057831E1,-1.514765453E1,-5.148435974E1,5.475240438E1
5.324182083E-1,-1.133767319E1,-1.457457256E1,-5.172646332E1,5.492347409E1
5.424652083E-1,-1.175932312E1,-1.414157009E1,-5.158864212E1,5.476909421E1
5.525132083E-1,-1.222678375E1,-1.369404125E1,-5.186050034E1,5.501393007E1
5.625602083E-1,-1.231427383E1,-1.331773090E1,-5.177329254E1,5.485870138E1
5.726072083E-1,-1.256806183E1,-1.309881687E1,-5.184363937E1,5.492993833E1
5.826552083E-1,-1.276996231E1,-1.277513790E1,-5.202954865E1,5.507585694E1
5.927022083E-1,-1.269818115E1,-1.238807774E1,-5.200503540E1,5.494753845E1
6.027492083E-1,-1.280354691E1,-1.225544071E1,-5.210108185E1,5.503316609E1
6.127972083E-1,-1.273593521E1,-1.219656849E1,-5.205051041E1,5.495649154E1
6.228442083E-1,-1.270495987E1,-1.213707638E1,-5.203238297E1,5.491897218E1
6.328912083E-1,-1.258347702E1,-1.221952343E1,-5.205514908E1,5.493085829E1
6.429382083E-1,-1.251551056E1,-1.252896595E1,-5.207238007E1,5.500132506E1
6.529856250E-1,-1.217820740E1,-1.272637081E1,-5.206996918E1,5.496863596E1
6.630326250E-1,-1.181798553E1,-1.296782017E1,-5.232850647E1,5.519150054E1
6.730796250E-1,-1.139764404E1,-1.320593357E1,-5.226928329E1,5.510336603E1
6.831276250E-1,-1.097921753E1,-1.343480015E1,-5.232522964E1,5.512682405E1
6.931746250E-1,-1.050746536E1,-1.370513821E1,-5.243849945E1,5.520900168E1
7.032216250E-1,-1.014847565E1,-1.383505344E1,-5.237688065E1,5.511567733E1
7.132696250E-1,-9.642040253E0,-1.423317242E1,-5.255356216E1,5.529402349E1
7.233166250E-1,-9.369312286E0,-1.423053265E1,-5.243944168E1,5.513789183E1
7.333636250E-1,-9.299037933E0,-1.432779598E1,-5.242996216E1,5.514216877E1
7.434116250E-1,-9.397617340E0,-1.409902859E1,-5.252324677E1,5.518866976E1
7.534586250E-1,-9.505470276E0,-1.390837383E1,-5.254748154E1,5.518183255E1
7.635056250E-1,-9.584522247E0,-1.364358616E1,-5.258557892E1,5.516569242E1
7.735536250E-1,-9.623657227E0,-1.405671597E1,-5.247232819E1,5.516839011E1
7.836006250E-1,-9.551410675E0,-1.399778461E1,-5.262228394E1,5.528356163E1
7.936476250E-1,-9.615554810E0,-1.365657711E1,-5.260468292E1,5.519251451E1
8.036956250E-1,-9.604721069E0,-1.352975368E1,-5.277009583E1,5.531715751E1
8.137426250E-1,-9.448616028E0,-1.330183125E1,-5.277651215E1,5.524106528E1
8.237896250E-1,-9.347797394E0,-1.326220036E1,-5.277148438E1,5.520957197E1
8.338366250E-1,-9.471694946E0,-1.316459751E1,-5.290132904E1,5.533145802E1
8.438846250E-1,-9.485214233E0,-1.308781719E1,-5.283266830E1,5.524989672E1
8.539316250E-1,-9.789424896E0,-1.309171581E1,-5.273945618E1,5.521481776E1
8.639786250E-1,-9.787425995E0,-1.315195751E1,-5.279654312E1,5.528329458E1
8.740266250E-1,-9.715652466E0,-1.315669155E1,-5.265906143E1,5.514044964E1
8.840736250E-1,-9.550521851E0,-1.336554050E1,-5.267098618E1,5.517320840E1
8.941206250E-1,-9.246059418E0,-1.345694256E1,-5.280403137E1,5.527064905E1
9.041686250E-1,-9.184818268E0,-1.362439442E1,-5.279251099E1,5.529045330E1
9.142156250E-1,-9.124717712E0,-1.364813709E1,-5.273554993E1,5.523196851E1
9.242626250E-1,-9.039344788E0,-1.373041058E1,-5.284362793E1,5.534151192E1
9.343096250E-1,-8.915599823E0,-1.412751484E1,-5.273552322E1,5.531826105E1
9.443576250E-1,-9.066085815E0,-1.402913380E1,-5.245554352E1,5.505083608E1
9.544046250E-1,-9.049934387E0,-1.421691036E1,-5.238215637E1,5.502646780E1
9.644516250E-1,-9.097362518E0,-1.452550411E1,-5.224184036E1,5.498147105E1
9.744996250E-1,-9.265335083E0,-1.472008038E1,-5.202597046E1,5.485643812E1
9.845466250E-1,-9.173080444E0,-1.480720234E1,-5.214888000E1,5.498094517E1
9.945936250E-1,-8.968235016E0,-1.523158932E1,-5.220591354E1,5.511703876E1
1.004641625E0,-9.084022522E0,-1.517600346E1,-5.206518555E1,5.498739939E1
1.014688625E0,-9.027641296E0,-1.518128490E1,-5.235154343E1,5.525082640E1
1.024735625E0,-9.026813507E0,-1.536037922E1,-5.250690079E1,5.544726542E1
1.034783625E0,-9.001403809E0,-1.534608555E1,-5.245092773E1,5.538616644E1
1.044830625E0,-8.844306946E0,-1.522760677E1,-5.236532211E1,5.524697941E1
1.054877625E0,-8.881484985E0,-1.516256809E1,-5.211071777E1,5.499373740E1
1.064925625E0,-8.996238708E0,-1.509442234E1,-5.249440002E1,5.535734758E1
1.074972625E0,-9.267227173E0,-1.490570927E1,-5.244729614E1,5.530624324E1
1.085019625E0,-9.412689209E0,-1.501438618E1,-5.244768524E1,5.536054730E1
1.095066625E0,-9.616321564E0,-1.509463596E1,-5.230413055E1,5.528149553E1
1.105114625E0,-1.003781128E1,-1.500324917E1,-5.228215790E1,5.531075099E1
1.115161625E0,-1.030513763E1,-1.527888203E1,-5.207282639E1,5.523784342E1
1.125208625E0,-1.055923080E1,-1.550195599E1,-5.175140381E1,5.504557921E1
1.135256625E0,-1.072834015E1,-1.562367153E1,-5.166361618E1,5.503022471E1
1.145303625E0,-1.086420059E1,-1.577777576E1,-5.170671082E1,5.514120969E1
1.155350625E0,-1.092113113E1,-1.583545589E1,-5.153207397E1,5.500533989E1
1.165398625E0,-1.106511688E1,-1.594814014E1,-5.126198959E1,5.481397233E1
1.175445625E0,-1.127174759E1,-1.612037277E1,-5.130345917E1,5.494509655E1
1.185492625E0,-1.139943314E1,-1.609676743E1,-5.131616974E1,5.497637924E1
1.195540625E0,-1.159117508E1,-1.594991970E1,-5.117566299E1,5.484253606E1
1.205587625E0,-1.158539200E1,-1.592313671E1,-5.120201874E1,5.485812896E1
1.215634625E0,-1.145420456E1,-1.583546543E1,-5.131228256E1,5.490820621E1
1.225681625E0,-1.159367371E1,-1.560261822E1,-5.139379120E1,5.494703576E1
1.235729625E0,-1.160938644E1,-1.553372860E1,-5.141808319E1,5.495356091E1
1.245776625E0,-1.157594681E1,-1.544493580E1,-5.127013016E1,5.478297941E1
1.255823625E0,-1.191104889E1,-1.526430798E1,-5.134401321E1,5.487330751E1
1.265871625E0,-1.198983002E1,-1.543009663E1,-5.144791794E1,5.503391832E1
1.275918625E0,-1.200004578E1,-1.531679440E1,-5.156834412E1,5.511714256E1
1.285965625E0,-1.199575043E1,-1.510288334E1,-5.152073669E1,5.501255696E1
1.296013625E0,-1.226787567E1,-1.471317959E1,-5.145652771E1,5.490676344E1
1.306060625E0,-1.232157135E1,-1.460229969E1,-5.144129562E1,5.487490476E1
1.316107625E0,-1.228796005E1,-1.430510044E1,-5.162788391E1,5.496424527E1
1.326154625E0,-1.248480606E1,-1.413374424E1,-5.163149261E1,5.496766448E1
1.336202625E0,-1.276813507E1,-1.370159435E1,-5.173559952E1,5.502118881E1
1.346249625E0,-1.277986908E1,-1.349824810E1,-5.185673904E1,5.508764961E1
1.356296625E0,-1.297995758E1,-1.310092831E1,-5.180757904E1,5.499217096E1
1.366344625E0,-1.306836700E1,-1.298835087E1,-5.169205856E1,5.487757641E1
1.376391625E0,-1.336601257E1,-1.272141933E1,-5.160311508E1,5.480297700E1
1.386438625E0,-1.363842773E1,-1.269873905E1,-5.166790009E1,5.492573699E1
1.396486625E0,-1.379007721E1,-1.258324528E1,-5.157115555E1,5.484604248E1
1.406533625E0,-1.398019028E1,-1.223704243E1,-5.159986877E1,5.484284261E1
1.416580625E0,-1.409534073E1,-1.222880650E1,-5.164822388E1,5.491594821E1
1.426627625E0,-1.422778702E1,-1.202575016E1,-5.167240143E1,5.492800433E1
1.436675625E0,-1.435443878E1,-1.169959927E1,-5.162685013E1,5.484762702E1
1.446722625E0,-1.446222305E1,-1.158881664E1,-5.159611511E1,5.482349552E1
1.456769625E0,-1.465930176E1,-1.137325382E1,-5.165567017E1,5.488674057E1
1.466817625E0,-1.498570633E1,-1.121498013E1,-5.154894257E1,5.484196070E1
1.476864625E0,-1.534709549E1,-1.116427898E1,-5.146584320E1,5.485350929E1
1.486911625E0,-1.575260544E1,-1.085864353E1,-5.118396378E1,5.464295806E1
1.496959625E0,-1.637944412E1,-1.091104221E1,-5.106480026E1,5.472614419E1
1.507006625E0,-1.703190613E1,-1.085699940E1,-5.094648361E1,5.480423756E1
1.517053625E0,-1.757638931E1,-1.043679905E1,-5.068660736E1,5.465334758E1
1.527100625E0,-1.809562302E1,-1.006870365E1,-5.059026718E1,5.466448115E1
1.537148625E0,-1.849943542E1,-1.011704731E1,-5.061384583E1,5.483014815E1
1.547195625E0,-1.899242783E1,-9.859423637E0,-5.055436325E1,5.489685048E1
1.557242625E0,-1.938644791E1,-9.580979347E0,-5.023358536E1,5.469042536E1
1.567290625E0,-1.972000885E1,-9.176806450E0,-5.021689987E1,5.472503594E1
1.577337625E0,-2.002857208E1,-8.810860634E0,-5.028132629E1,5.483599857E1
1.587384625E0,-2.048181534E1,-8.550707817E0,-5.014453506E1,5.483697439E1
1.597432625E0,-2.077046967E1,-8.455597878E0,-5.011975098E1,5.490809579E1
1.607479625E0,-2.101650620E1,-8.221964836E0,-4.991663361E1,5.478106013E1
1.617526625E0,-2.144828415E1,-8.065348625E0,-4.960538864E1,5.464223022E1
1.627573625E0,-2.186234665E1,-7.838477135E0,-4.953414917E1,5.470864519E1
1.637621625E0,-2.210625076E1,-7.432903290E0,-4.942673492E1,5.465287275E1
1.647668625E0,-2.231618881E1,-7.262401581E0,-4.936050034E1,5.465540919E1
1.657715208E0,-2.257781982E1,-6.781569481E0,-4.929323578E1,5.464037634E1
1.667763208E0,-2.261978531E1,-6.324073792E0,-4.940896988E1,5.470735692E1
1.677810208E0,-2.263331223E1,-6.004298210E0,-4.924499512E1,5.452878106E1
1.687857208E0,-2.254361343E1,-5.658540726E0,-4.945125961E1,5.464119936E1
1.697905208E0,-2.231143188E1,-5.862333298E0,-4.936228180E1,5.448671222E1
1.707952208E0,-2.243091202E1,-5.681634903E0,-4.972012329E1,5.484083742E1
1.717999208E0,-2.226099777E1,-5.521209717E0,-4.968740463E1,5.472544159E1
1.728046208E0,-2.212826920E1,-5.568468094E0,-4.967126083E1,5.466170769E1
1.738094208E0,-2.231666946E1,-5.263291359E0,-4.958100891E1,5.462611479E1
1.748141208E0,-2.241286469E1,-5.036666870E0,-4.976190567E1,5.480831846E1
1.758188208E0,-2.244263077E1,-5.104228973E0,-4.971572495E1,5.478483491E1
1.768236208E0,-2.229632568E1,-5.105599403E0,-4.977529526E1,5.477931455E1
1.778283208E0,-2.225521088E1,-4.807524681E0,-4.976227188E1,5.472376456E1
1.788330208E0,-2.236236191E1,-4.502820015E0,-4.978948975E1,5.476626614E1
1.798378208E0,-2.227809906E1,-4.231650352E0,-4.984340286E1,5.475934049E1
1.808425208E0,-2.229866409E1,-3.987065315E0,-4.989064026E1,5.479236348E1
1.818472208E0,-2.234585571E1,-4.058216095E0,-4.998345566E1,5.490129529E1
1.828519208E0,-2.218493652E1,-3.874129295E0,-4.989335632E1,5.474054523E1
1.838567208E0,-2.221856308E1,-3.601495743E0,-4.980342865E1,5.465360759E1
1.848614208E0,-2.206775665E1,-3.735988617E0,-5.007868958E1,5.485269952E1
1.858661208E0,-2.203554535E1,-3.569733620E0,-4.999884796E1,5.475575819E1
1.868709208E0,-2.193737793E1,-3.182524681E0,-5.016160965E1,5.484126272E1
1.878756208E0,-2.193334579E1,-3.098922729E0,-5.052781296E1,5.517005403E1
1.888803208E0,-2.198759460E1,-2.726330757E0,-5.043072510E1,5.508307571E1
1.898850208E0,-2.184916306E1,-2.445173264E0,-5.025500870E1,5.485372091E1
1.908898208E0,-2.171406555E1,-2.350132942E0,-5.026660538E1,5.480652684E1
1.918945208E0,-2.155670547E1,-2.335603714E0,-5.024899292E1,5.472757883E1
1.928992208E0,-2.151990891E1,-2.194603920E0,-5.044042206E1,5.488313897E1
1.939040208E0,-2.133224869E1,-2.145031929E0,-5.050658798E1,5.486876548E1
1.949087208E0,-2.139030457E1,-1.778532982E0,-5.059070587E1,5.495568969E1
1.959134208E0,-2.127315903E1,-1.573589325E0,-5.055297089E1,5.486917480E1
1.969182208E0,-2.110659027E1,-1.562592506E0,-5.050757217E1,5.476262133E1
1.979229208E0,-2.106362534E1,-1.382241249E0,-5.049946594E1,5.473374611E1
1.989276208E0,-2.094334030E1,-1.358343124E0,-5.046672440E1,5.465673673E1
1.999323208E0,-2.105364227E1,-1.016137123E0,-5.077251816E1,5.497396645E1
2.009371208E0,-2.103641510E1,-9.837360382E-1,-5.076179886E1,5.495688055E1
2.019418208E0,-2.102569580E1,-8.137760162E-1,-5.068589401E1,5.487988673E1
2.029465208E0,-2.097254181E1,-7.611789703E-1,-5.074591064E1,5.491424542E1
2.039513208E0,-2.082753372E1,-3.141870499E-1,-5.092464447E1,5.502003534E1
2.049560208E0,-2.084340668E1,-6.313848495E-2,-5.093961334E1,5.503903883E1
2.059607208E0,-2.080717468E1,1.460285187E-1,-5.110022354E1,5.517420311E1
2.069654208E0,-2.061503601E1,2.802906036E-1,-5.105018997E1,5.505615469E1
2.079702208E0,-2.045621490E1,3.485760689E-1,-5.126095200E1,5.519296543E1
2.089749208E0,-2.040959167E1,3.121867180E-1,-5.095489120E1,5.489125459E1
2.099796208E0,-2.021680069E1,3.351345062E-1,-5.116678238E1,5.501700614E1
2.109844208E0,-2.006047440E1,4.335017204E-1,-5.111749268E1,5.491455740E1
2.119891208E0,-1.993251801E1,7.665891647E-1,-5.131574631E1,5.505632345E1
2.129938208E0,-1.971164322E1,9.629077911E-1,-5.140355301E1,5.506179557E1
2.139986208E0,-1.951702499E1,1.396540642E0,-5.140316391E1,5.500136226E1
2.150033208E0,-1.926573563E1,1.984606743E0,-5.164308548E1,5.515537608E1
2.160080208E0,-1.925004196E1,2.876426697E0,-5.166793442E1,5.521243875E1
2.170127208E0,-1.924437332E1,3.753463268E0,-5.140579605E1,5.501809029E1
2.180175208E0,-1.941228485E1,5.016484261E0,-5.142325592E1,5.519377834E1
2.190222208E0,-1.967708588E1,6.238501072E0,-5.112850571E1,5.513828706E1
2.200269208E0,-1.976688004E1,7.499956131E0,-5.088501358E1,5.510230027E1
2.210317208E0,-2.001176071E1,8.658028603E0,-5.053945160E1,5.504242177E1
2.220364208E0,-2.015953827E1,9.704895020E0,-5.014334488E1,5.490853309E1
2.230411208E0,-2.035051346E1,1.099547863E1,-4.973258209E1,5.484864328E1
2.240458208E0,-2.032497406E1,1.187992477E1,-4.958911514E1,5.489369293E1
2.250506208E0,-2.018824005E1,1.302657318E1,-4.937588882E1,5.491115590E1
2.260553208E0,-1.993436813E1,1.389422226E1,-4.939734268E1,5.505021262E1
2.270600208E0,-1.987455750E1,1.478505325E1,-4.931244278E1,5.518435329E1
2.280648208E0,-1.971074677E1,1.548888874E1,-4.917023468E1,5.519176742E1
2.290695208E0,-1.959624863E1,1.592311478E1,-4.907544327E1,5.519019547E1
2.300742208E0,-1.956089020E1,1.618077087E1,-4.875764084E1,5.497047673E1
2.310789208E0,-1.963112259E1,1.643267441E1,-4.878684235E1,5.509600483E1
2.320837208E0,-1.958563995E1,1.644639587E1,-4.903252029E1,5.530162092E1
2.330884208E0,-1.940441132E1,1.609133911E1,-4.905372620E1,5.515188507E1
2.340931208E0,-1.929270935E1,1.582962418E1,-4.907001114E1,5.505135447E1
2.350979208E0,-1.928068542E1,1.573509598E1,-4.925650406E1,5.518642286E1
2.361026208E0,-1.917360687E1,1.553987885E1,-4.929646301E1,5.512945039E1
2.371073208E0,-1.898037338E1,1.517790699E1,-4.946277618E1,5.511070370E1
2.381121208E0,-1.895078659E1,1.488614845E1,-4.979438400E1,5.531916853E1
2.391168208E0,-1.878992462E1,1.467587471E1,-4.970146561E1,5.512420747E1
2.401215208E0,-1.850086975E1,1.460194683E1,-4.996356583E1,5.524361450E1
2.411262208E0,-1.810771561E1,1.440858650E1,-5.027897644E1,5.534864227E1
2.421310208E0,-1.760570145E1,1.430459595E1,-5.027571106E1,5.515640771E1
2.431357208E0,-1.713272476E1,1.417439747E1,-5.073446274E1,5.539340674E1
2.441404208E0,-1.674238205E1,1.416281986E1,-5.071001053E1,5.524851121E1
2.451452208E0,-1.639907074E1,1.401923180E1,-5.094455719E1,5.532464450E1
2.461499208E0,-1.609436035E1,1.374745941E1,-5.116124344E1,5.536690262E1
2.471546208E0,-1.589089203E1,1.364637947E1,-5.109599304E1,5.522268218E1
2.481593208E0,-1.583684540E1,1.349844170E1,-5.129010010E1,5.535059140E1
2.491641208E0,-1.547274399E1,1.325614834E1,-5.144888306E1,5.533641516E1
2.501688208E0,-1.538066483E1,1.320023346E1,-5.167481995E1,5.550763939E1
2.511735208E0,-1.510113144E1,1.277923870E1,-5.186367416E1,5.550850214E1
2.521783208E0,-1.501033020E1,1.250018787E1,-5.193306732E1,5.548520696E1
2.531830208E0,-1.446526718E1,1.226086998E1,-5.211733246E1,5.545979832E1
2.541877208E0,-1.406126404E1,1.174576950E1,-5.245930099E1,5.556672123E1
2.551924208E0,-1.386472702E1,1.151455688E1,-5.251598740E1,5.552246940E1
2.561972208E0,-1.371039581E1,1.121688557E1,-5.263146591E1,5.553255513E1
2.572019208E0,-1.360208893E1,1.097558594E1,-5.261152267E1,5.543872859E1
2.582066208E0,-1.350873566E1,1.085293007E1,-5.283918762E1,5.560801901E1
2.592114208E0,-1.355700684E1,1.059186363E1,-5.293704605E1,5.566247258E1
2.602161208E0,-1.339367676E1,1.016996384E1,-5.296222305E1,5.556811867E1
2.612208208E0,-1.353226089E1,9.831174850E0,-5.305099869E1,5.562537681E1
2.622255208E0,-1.343734741E1,9.373628616E0,-5.294585037E1,5.542283185E1
2.632303208E0,-1.346394348E1,8.856511116E0,-5.298020935E1,5.537705433E1
2.642350208E0,-1.341454315E1,8.650693893E0,-5.299036789E1,5.534224030E1
2.652397333E0,-1.351944733E1,8.266994476E0,-5.301778793E1,5.533538191E1
2.662445333E0,-1.351720047E1,7.831085682E0,-5.312039948E1,5.536982438E1
2.672492333E0,-1.366529083E1,7.640827179E0,-5.323493195E1,5.548946200E1
2.682539333E0,-1.389921951E1,7.230488777E0,-5.317550659E1,5.543557317E1
2.692586333E0,-1.405546188E1,6.648113728E0,-5.300911331E1,5.524237069E1
2.702634333E0,-1.442208481E1,6.333917618E0,-5.300167465E1,5.529278939E1
2.712681333E0,-1.468534470E1,5.950374126E0,-5.298183060E1,5.530045818E1
2.722728333E0,-1.496181107E1,5.463247299E0,-5.309983826E1,5.543731311E1
