"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
2.732776333E0,-1.520095062E1,5.036785126E0,-5.290949249E1,5.527976574E1
2.742823333E0,-1.531449890E1,4.580190182E0,-5.307004929E1,5.542510397E1
2.752870333E0,-1.520930862E1,4.230510712E0,-5.323196793E1,5.552353284E1
2.762917333E0,-1.524762726E1,3.926357746E0,-5.313576889E1,5.541945830E1
2.772965333E0,-1.522337341E1,3.608657837E0,-5.300601196E1,5.526672429E1
2.783012333E0,-1.520451736E1,3.208375931E0,-5.300027847E1,5.523133660E1
2.793059333E0,-1.532814407E1,2.832009792E0,-5.293248367E1,5.517988862E1
2.803107333E0,-1.553456879E1,2.727217197E0,-5.289896774E1,5.520019320E1
2.813154333E0,-1.571632004E1,2.738425732E0,-5.280495834E1,5.516217288E1
2.823201333E0,-1.591107941E1,2.881896973E0,-5.277936935E1,5.520081166E1
2.833248333E0,-1.619869232E1,3.094744682E0,-5.291474915E1,5.542513649E1
2.843296333E0,-1.638747406E1,3.273903370E0,-5.279579544E1,5.537746623E1
2.853343333E0,-1.647439957E1,3.215853691E0,-5.267176437E1,5.528166349E1
2.863390333E0,-1.688679886E1,3.273703098E0,-5.255927658E1,5.530242908E1
2.873437333E0,-1.727963638E1,3.086453438E0,-5.250459671E1,5.536103959E1
2.883485333E0,-1.759264374E1,2.877127171E0,-5.245651627E1,5.540275330E1
2.893532333E0,-1.793170547E1,2.388050079E0,-5.210170746E1,5.515284911E1
2.903579333E0,-1.835845947E1,1.774270535E0,-5.198431778E1,5.515931803E1
2.913627333E0,-1.892827988E1,1.573952198E0,-5.181979752E1,5.519101846E1
2.923674333E0,-1.946403503E1,1.359541893E0,-5.178269958E1,5.533665142E1
2.933721333E0,-1.967235947E1,1.209520817E0,-5.141648865E1,5.506468898E1
2.943768333E0,-1.984959030E1,1.072356224E0,-5.130939865E1,5.502554473E1
2.953816333E0,-1.996131134E1,1.012839317E0,-5.129361343E1,5.505010965E1
2.963863333E0,-2.004464340E1,9.474115372E-1,-5.124417877E1,5.503318250E1
2.973910333E0,-2.021939468E1,9.635796547E-1,-5.114181137E1,5.500215703E1
2.983958333E0,-2.058808517E1,1.207383156E0,-5.115112305E1,5.515219319E1
2.994005333E0,-2.101428604E1,1.180285454E0,-5.077411652E1,5.496366254E1
3.004052333E0,-2.134737015E1,1.064253807E0,-5.049412537E1,5.483155610E1
3.014099333E0,-2.180229568E1,1.239703655E0,-5.026068497E1,5.479975744E1
3.024147333E0,-2.217428207E1,1.296351910E0,-5.006858063E1,5.477446558E1
3.034194333E0,-2.234819412E1,1.282226086E0,-5.005326843E1,5.483079030E1
3.044241333E0,-2.265158463E1,1.458712578E0,-4.999462509E1,5.490614416E1
3.054289333E0,-2.312371445E1,1.595495224E0,-4.959624481E1,5.474522147E1
3.064336333E0,-2.373615265E1,1.935914040E0,-4.934419632E1,5.479053218E1
3.074383333E0,-2.418161392E1,2.164075851E0,-4.931432343E1,5.496668237E1
3.084430333E0,-2.467036819E1,2.079649448E0,-4.895082474E1,5.485558541E1
3.094478333E0,-2.500640869E1,1.974503994E0,-4.856378174E1,5.465949175E1
3.104525333E0,-2.545909882E1,1.900380135E0,-4.829970932E1,5.463185039E1
3.114572333E0,-2.590974426E1,1.654370308E0,-4.811217117E1,5.467021862E1
3.124619333E0,-2.609114075E1,1.123742580E0,-4.790537262E1,5.456129717E1
3.134667333E0,-2.610831833E1,6.305480003E-1,-4.782678986E1,5.449260229E1
3.144714333E0,-2.614221954E1,5.509090424E-2,-4.789383698E1,5.456407516E1
3.154761333E0,-2.613976288E1,-4.553489685E-1,-4.781660843E1,5.449699613E1
3.164809333E0,-2.600637054E1,-9.719867706E-1,-4.803824234E1,5.463468490E1
3.174856333E0,-2.587625122E1,-1.468688011E0,-4.816799545E1,5.469820114E1
3.184903333E0,-2.568176651E1,-1.861907959E0,-4.823199463E1,5.467490410E1
3.194950333E0,-2.539941788E1,-2.452968597E0,-4.820963669E1,5.454646233E1
3.204998333E0,-2.523165131E1,-2.714303970E0,-4.831856918E1,5.457735613E1
3.215045333E0,-2.493606949E1,-3.243354797E0,-4.822492218E1,5.438722305E1
3.225092333E0,-2.470171738E1,-3.779928207E0,-4.853128052E1,5.458706703E1
3.235140333E0,-2.425590515E1,-4.331075668E0,-4.884872437E1,5.471110512E1
3.245187333E0,-2.391910934E1,-4.922154427E0,-4.904036331E1,5.478420055E1
3.255234333E0,-2.345243835E1,-5.522697449E0,-4.914519501E1,5.473360251E1
3.265281333E0,-2.292417526E1,-6.042919159E0,-4.937850571E1,5.477473422E1
3.275329333E0,-2.244118500E1,-6.526874542E0,-4.935523224E1,5.460902695E1
3.285376333E0,-2.184263992E1,-7.184749603E0,-4.943699646E1,5.452282242E1
3.295423333E0,-2.137368011E1,-7.841069221E0,-4.971443558E1,5.467944470E1
3.305471333E0,-2.091886520E1,-8.728636742E0,-4.969120026E1,5.461687838E1
3.315518333E0,-2.060759354E1,-9.312209129E0,-4.962086105E1,5.453090868E1
3.325565333E0,-2.031957626E1,-9.743012428E0,-4.963995361E1,5.451546996E1
3.335612333E0,-1.966500854E1,-1.072994137E1,-4.985614395E1,5.465783834E1
3.345660333E0,-1.903038025E1,-1.151166630E1,-5.025829315E1,5.495971128E1
3.355707333E0,-1.833277893E1,-1.180332851E1,-5.009391022E1,5.463340725E1
3.365754333E0,-1.782197189E1,-1.237918377E1,-5.031198120E1,5.479199143E1
3.375801333E0,-1.709034729E1,-1.271229839E1,-5.044427872E1,5.475680557E1
3.385849333E0,-1.631407166E1,-1.335676861E1,-5.061767197E1,5.483339235E1
3.395896333E0,-1.548921204E1,-1.421130657E1,-5.055796051E1,5.475385187E1
3.405943333E0,-1.488068390E1,-1.485657406E1,-5.066949081E1,5.485936425E1
3.415990333E0,-1.417319489E1,-1.548232174E1,-5.071067810E1,5.488309952E1
3.426038333E0,-1.357905960E1,-1.617028809E1,-5.027274704E1,5.452722413E1
3.436085333E0,-1.323663712E1,-1.665986252E1,-5.030928421E1,5.462402090E1
3.446132333E0,-1.262076950E1,-1.751702499E1,-5.024697113E1,5.468901256E1
3.456180333E0,-1.206211853E1,-1.827417374E1,-5.014626312E1,5.471825869E1
3.466227333E0,-1.161384964E1,-1.901099396E1,-5.019032288E1,5.491236568E1
3.476274333E0,-1.129257202E1,-1.955446625E1,-4.946194077E1,5.437263022E1
3.486321333E0,-1.093623734E1,-2.025243378E1,-4.941861343E1,5.451570154E1
3.496369333E0,-1.085504532E1,-2.093400574E1,-4.916471481E1,5.452736733E1
3.506416333E0,-1.054148483E1,-2.163117981E1,-4.900629044E1,5.459530515E1
3.516463333E0,-1.017103577E1,-2.200955200E1,-4.895125580E1,5.462687793E1
3.526511333E0,-9.917026520E0,-2.199632645E1,-4.873664856E1,5.438241172E1
3.536558333E0,-9.546222687E0,-2.233752823E1,-4.882313156E1,5.453250141E1
3.546605333E0,-9.449096680E0,-2.261082077E1,-4.881171417E1,5.461792823E1
3.556652333E0,-9.294914246E0,-2.278850555E1,-4.870396423E1,5.456910800E1
3.566700333E0,-8.969703674E0,-2.320833206E1,-4.869711685E1,5.468538608E1
3.576747333E0,-9.017200470E0,-2.337120056E1,-4.861819839E1,5.469234074E1
3.586794333E0,-9.003601074E0,-2.361718369E1,-4.844968414E1,5.464620839E1
3.596841333E0,-8.769306183E0,-2.384796524E1,-4.828097916E1,5.455895092E1
3.606889333E0,-8.531284332E0,-2.426105881E1,-4.817849350E1,5.461271851E1
3.616936333E0,-8.259162903E0,-2.441897583E1,-4.812991714E1,5.459843475E1
3.626983333E0,-7.847160339E0,-2.472220230E1,-4.794024658E1,5.450717801E1
3.637030333E0,-7.458530426E0,-2.511035156E1,-4.784904099E1,5.454988685E1
3.647078333E0,-7.243915558E0,-2.545814896E1,-4.790459061E1,5.473062636E1
3.657124833E0,-6.877807617E0,-2.545999527E1,-4.790124512E1,5.468130284E1
3.667171833E0,-6.616527557E0,-2.562482834E1,-4.763340759E1,5.449175886E1
3.677219833E0,-6.376701355E0,-2.573449707E1,-4.737665939E1,5.429064850E1
3.687266833E0,-6.062747955E0,-2.581011581E1,-4.771307755E1,5.458440034E1
3.697313833E0,-5.996765137E0,-2.580802536E1,-4.765009689E1,5.452107023E1
3.707360833E0,-5.784183502E0,-2.580865479E1,-4.753002167E1,5.439344078E1
3.717408833E0,-5.641689301E0,-2.606501007E1,-4.758508301E1,5.454863457E1
3.727455833E0,-5.699783325E0,-2.599812317E1,-4.752472687E1,5.447007988E1
3.737502833E0,-5.711086273E0,-2.622626877E1,-4.745751953E1,5.452201244E1
3.747549833E0,-5.770999908E0,-2.612698364E1,-4.729247665E1,5.433693092E1
3.757597833E0,-5.704360962E0,-2.609924698E1,-4.737447739E1,5.438797233E1
3.767644833E0,-5.660102844E0,-2.617982864E1,-4.746136856E1,5.449772195E1
3.777691833E0,-5.726985931E0,-2.607192230E1,-4.742988205E1,5.442551986E1
3.787739833E0,-5.732593536E0,-2.602969742E1,-4.754363632E1,5.450509271E1
3.797786833E0,-5.505958557E0,-2.591641235E1,-4.752514648E1,5.441153882E1
3.807833833E0,-5.501995087E0,-2.586870193E1,-4.765192032E1,5.449924036E1
3.817880833E0,-5.241165161E0,-2.605056381E1,-4.770653915E1,5.460783428E1
3.827928833E0,-5.172882080E0,-2.615109634E1,-4.773651505E1,5.467552851E1
3.837975833E0,-5.174861908E0,-2.635248566E1,-4.772412109E1,5.476152326E1
3.848022833E0,-5.196659088E0,-2.623363113E1,-4.767708206E1,5.466546279E1
3.858069833E0,-5.342773438E0,-2.619492340E1,-4.779099655E1,5.476037428E1
3.868117833E0,-5.439285278E0,-2.625711060E1,-4.732858276E1,5.439684207E1
3.878164833E0,-5.781463623E0,-2.604522324E1,-4.728382492E1,5.429124307E1
3.888211833E0,-5.748416901E0,-2.607959366E1,-4.736241913E1,5.437267924E1
3.898259833E0,-5.793830872E0,-2.616569901E1,-4.751634979E1,5.455287140E1
3.908306833E0,-6.038940430E0,-2.593384171E1,-4.722378159E1,5.421363753E1
3.918353833E0,-6.127353668E0,-2.573366547E1,-4.753752899E1,5.440204651E1
3.928400833E0,-6.438735962E0,-2.577927017E1,-4.756343460E1,5.448218427E1
3.938448833E0,-6.646209717E0,-2.565979385E1,-4.762318420E1,5.450288798E1
3.948495833E0,-6.848968506E0,-2.574178314E1,-4.758776093E1,5.453570169E1
3.958542833E0,-7.135475159E0,-2.599530411E1,-4.757809067E1,5.468405209E1
3.968589833E0,-7.522949219E0,-2.612990952E1,-4.730310440E1,5.456143897E1
3.978637833E0,-7.919258118E0,-2.594755173E1,-4.712522125E1,5.437625003E1
3.988684833E0,-8.258537292E0,-2.590721130E1,-4.718423462E1,5.445859925E1
3.998731833E0,-8.524734497E0,-2.593310547E1,-4.709726334E1,5.443665375E1
4.008778833E0,-8.631072998E0,-2.557841492E1,-4.706554794E1,5.425787071E1
4.018826833E0,-8.801544189E0,-2.584778214E1,-4.720100403E1,5.452989825E1
4.028873833E0,-8.898853302E0,-2.583851624E1,-4.714915085E1,5.449643050E1
4.038920833E0,-8.988780975E0,-2.598156357E1,-4.714591980E1,5.457634637E1
4.048968833E0,-9.031101227E0,-2.599317169E1,-4.700146484E1,5.446414840E1
4.059015833E0,-9.096740723E0,-2.608562851E1,-4.697710800E1,5.449825119E1
4.069062833E0,-9.437992096E0,-2.602344513E1,-4.672564697E1,5.431004950E1
4.079109833E0,-9.498981476E0,-2.598141479E1,-4.665724564E1,5.424171028E1
4.089157833E0,-9.650955200E0,-2.586766052E1,-4.670652771E1,5.425658050E1
4.099204833E0,-9.847164154E0,-2.597601700E1,-4.689802551E1,5.450820945E1
4.109251833E0,-9.956844330E0,-2.583853912E1,-4.698160553E1,5.453476058E1
4.119298833E0,-1.003267670E1,-2.570809937E1,-4.693985367E1,5.445099482E1
4.129346833E0,-1.022034454E1,-2.546206665E1,-4.684832001E1,5.429122736E1
4.139393833E0,-1.026393127E1,-2.525072479E1,-4.714761734E1,5.445957408E1
4.149440833E0,-1.043581009E1,-2.489236069E1,-4.740058899E1,5.454678349E1
4.159487833E0,-1.033665085E1,-2.497602463E1,-4.743776703E1,5.459844226E1
4.169535833E0,-1.057622147E1,-2.484035492E1,-4.736179352E1,5.451641201E1
4.179582833E0,-1.093623352E1,-2.468047714E1,-4.733855438E1,5.449464090E1
4.189629833E0,-1.112377548E1,-2.453197098E1,-4.752467346E1,5.462737930E1
4.199677833E0,-1.138113785E1,-2.441736221E1,-4.743399048E1,5.455017258E1
4.209724833E0,-1.163350677E1,-2.419658661E1,-4.768764114E1,5.472590247E1
4.219771833E0,-1.184265900E1,-2.395027542E1,-4.757777786E1,5.456655763E1
4.229818833E0,-1.199647522E1,-2.365298080E1,-4.753534317E1,5.443333325E1
4.239866833E0,-1.240002441E1,-2.341688538E1,-4.768729019E1,5.455445694E1
4.249913833E0,-1.275423050E1,-2.302766800E1,-4.772188950E1,5.450066629E1
4.259960833E0,-1.309278107E1,-2.282136536E1,-4.772818756E1,5.449968367E1
4.270007833E0,-1.343104553E1,-2.245496368E1,-4.766878510E1,5.437767419E1
4.280055833E0,-1.385750580E1,-2.220486450E1,-4.793761444E1,5.461777506E1
4.290102833E0,-1.407298660E1,-2.205251312E1,-4.774853134E1,5.444524343E1
4.300149833E0,-1.433650208E1,-2.193394089E1,-4.780064392E1,5.451178417E1
4.310197833E0,-1.473006058E1,-2.170546341E1,-4.780373001E1,5.452796007E1
4.320244833E0,-1.500030899E1,-2.142147446E1,-4.770974731E1,5.440688216E1
4.330291833E0,-1.529586029E1,-2.158159637E1,-4.764925766E1,5.449936146E1
4.340338833E0,-1.579229736E1,-2.128565979E1,-4.782868195E1,5.468142999E1
4.350386833E0,-1.610612488E1,-2.099619293E1,-4.768595886E1,5.453620860E1
4.360433833E0,-1.654063034E1,-2.082563782E1,-4.751511002E1,5.445167878E1
4.370480833E0,-1.684178925E1,-2.079172516E1,-4.746877670E1,5.449060893E1
4.380527833E0,-1.718423462E1,-2.053537369E1,-4.757157135E1,5.458986987E1
4.390575833E0,-1.734032822E1,-2.020212936E1,-4.753260422E1,5.448083587E1
4.400622833E0,-1.750156403E1,-1.986441803E1,-4.740997314E1,5.430106261E1
4.410669833E0,-1.753873444E1,-1.950713348E1,-4.750034332E1,5.426249237E1
4.420716833E0,-1.743629837E1,-1.908445358E1,-4.776472092E1,5.431122751E1
4.430764833E0,-1.753342056E1,-1.846900558E1,-4.802300262E1,5.435746301E1
4.440811833E0,-1.747315598E1,-1.805189133E1,-4.826623535E1,5.441333876E1
4.450858833E0,-1.745757675E1,-1.747311020E1,-4.871910477E1,5.462259363E1
4.460905833E0,-1.743633270E1,-1.692241669E1,-4.889725876E1,5.460160985E1
4.470953833E0,-1.738324738E1,-1.639970016E1,-4.925282669E1,5.474457409E1
4.481000833E0,-1.740859604E1,-1.597638416E1,-4.945772552E1,5.481213991E1
4.491047833E0,-1.750894547E1,-1.532641315E1,-4.956128693E1,5.475201616E1
4.501095833E0,-1.727260590E1,-1.488589191E1,-4.973690796E1,5.471464800E1
4.511142833E0,-1.752675247E1,-1.427058506E1,-4.989144135E1,5.477218792E1
4.521189833E0,-1.766483307E1,-1.373871708E1,-5.003708649E1,5.481339889E1
4.531236833E0,-1.761248016E1,-1.317661762E1,-5.017386627E1,5.478357022E1
4.541284833E0,-1.784663773E1,-1.239329243E1,-5.042553711E1,5.490747643E1
4.551331833E0,-1.785500336E1,-1.206895161E1,-5.049394608E1,5.490081355E1
4.561378833E0,-1.788153839E1,-1.161396694E1,-5.039043427E1,5.471589814E1
4.571425833E0,-1.792039871E1,-1.124489117E1,-5.065560913E1,5.489607458E1
4.581473833E0,-1.790770721E1,-1.071901417E1,-5.069178391E1,5.482007112E1
4.591520833E0,-1.795605469E1,-1.034350491E1,-5.070992661E1,5.478051341E1
4.601567833E0,-1.805886841E1,-9.929497719E0,-5.081894302E1,5.483869640E1
4.611614833E0,-1.822542953E1,-9.209105492E0,-5.070582581E1,5.466310160E1
4.621662833E0,-1.848406982E1,-8.710259438E0,-5.077215958E1,5.472971446E1
4.631709833E0,-1.859767914E1,-8.349581718E0,-5.093790436E1,5.486582984E1
4.641756833E0,-1.869676208E1,-7.930704117E0,-5.101157761E1,5.490579232E1
4.651803833E0,-1.887702179E1,-7.580876350E0,-5.092326736E1,5.483603557E1
4.661852333E0,-1.906247330E1,-7.216271400E0,-5.100294876E1,5.492497832E1
4.671899333E0,-1.907183075E1,-7.077679634E0,-5.102400208E1,5.492974663E1
4.681946333E0,-1.921349716E1,-6.819914818E0,-5.102510071E1,5.494752600E1
4.691994333E0,-1.935326385E1,-6.745089531E0,-5.087548447E1,5.484851843E1
4.702041333E0,-1.933102798E1,-6.477755547E0,-5.096388245E1,5.489050258E1
4.712088333E0,-1.942087936E1,-6.244339943E0,-5.095121765E1,5.488341204E1
4.722135333E0,-1.974610901E1,-5.727273941E0,-5.083666229E1,5.483681903E1
4.732183333E0,-1.986592865E1,-5.411940575E0,-5.090066528E1,5.490739429E1
4.742230333E0,-1.994306183E1,-5.134176254E0,-5.107209778E1,5.506763707E1
4.752277333E0,-1.993940353E1,-5.083295822E0,-5.088924026E1,5.489202569E1
4.762324333E0,-2.002195740E1,-4.694189072E0,-5.098199844E1,5.497343317E1
4.772372333E0,-2.024386215E1,-4.456503868E0,-5.098030090E1,5.503331229E1
4.782419333E0,-2.019104767E1,-4.156989098E0,-5.097330093E1,5.498396468E1
4.792466333E0,-2.013561630E1,-4.073370934E0,-5.112607574E1,5.509910177E1
4.802513333E0,-2.008306503E1,-4.008583069E0,-5.086915970E1,5.483675453E1
4.812561333E0,-2.028161240E1,-3.640613556E0,-5.092621231E1,5.493702730E1
4.822608333E0,-2.040148926E1,-3.505387306E0,-5.101031494E1,5.505052892E1
4.832655333E0,-2.063925552E1,-3.478187561E0,-5.100129700E1,5.512902097E1
4.842702333E0,-2.046024704E1,-3.658365250E0,-5.072637558E1,5.481943565E1
4.852750333E0,-2.066279984E1,-3.497482300E0,-5.073944092E1,5.489694476E1
4.862797333E0,-2.079695892E1,-3.268467903E0,-5.067153931E1,5.487076889E1
4.872844333E0,-2.073463821E1,-3.354398727E0,-5.065543365E1,5.483748874E1
4.882892333E0,-2.089965820E1,-3.098991394E0,-5.066720200E1,5.489594538E1
4.892939333E0,-2.093461609E1,-3.121301651E0,-5.080255890E1,5.503544917E1
4.902986333E0,-2.102624893E1,-2.855963707E0,-5.068150330E1,5.494428495E1
4.913033333E0,-2.122526169E1,-2.614030838E0,-5.060586548E1,5.493904360E1
4.923081333E0,-2.137671661E1,-2.238435745E0,-5.057950974E1,5.495690505E1
4.933128333E0,-2.128767395E1,-2.276086807E0,-5.041349792E1,5.477103620E1
4.943175333E0,-2.152820206E1,-2.022396088E0,-5.036197281E1,5.480768080E1
4.953222333E0,-2.177531052E1,-1.725345612E0,-5.034579086E1,5.488022980E1
4.963270333E0,-2.189011002E1,-1.514078140E0,-5.014873505E1,5.473906261E1
4.973317333E0,-2.221026611E1,-1.341853142E0,-4.998612213E1,5.471479596E1
4.983364333E0,-2.246512604E1,-1.083948135E0,-4.987673569E1,5.471330363E1
4.993411333E0,-2.272332382E1,-8.342199326E-1,-4.979781342E1,5.474365342E1
5.003459333E0,-2.294838715E1,-6.547708511E-1,-4.976333237E1,5.480370832E1
5.013506333E0,-2.332303619E1,-4.147090912E-1,-4.980801010E1,5.499976246E1
5.023553333E0,-2.353002548E1,-2.602691650E-1,-4.951695633E1,5.482388898E1
5.033600333E0,-2.379967117E1,-2.986421585E-1,-4.936956406E1,5.480754866E1
5.043648333E0,-2.399937057E1,-1.316871643E-1,-4.931527710E1,5.484508807E1
5.053695333E0,-2.427138519E1,-1.148557663E-1,-4.916555023E1,5.483032610E1
5.063742333E0,-2.454151154E1,9.623622894E-2,-4.931561661E1,5.508470833E1
5.073789333E0,-2.459065628E1,2.671561241E-1,-4.909591675E1,5.491066190E1
5.083837333E0,-2.458069229E1,5.225939751E-1,-4.888358688E1,5.471826573E1
5.093884333E0,-2.457411194E1,5.836906433E-1,-4.867408752E1,5.452884071E1
5.103931333E0,-2.465771103E1,9.448347092E-1,-4.886345673E1,5.474059580E1
5.113978333E0,-2.476095200E1,1.047892570E0,-4.870656204E1,5.464917208E1
5.124026333E0,-2.505560303E1,1.405478477E0,-4.882030106E1,5.489244400E1
5.134073333E0,-2.544804764E1,1.794374466E0,-4.860552216E1,5.489371268E1
5.144120333E0,-2.544444656E1,2.040929317E0,-4.843772507E1,5.475215487E1
5.154168333E0,-2.584434509E1,2.432849884E0,-4.830607986E1,5.483909448E1
5.164215333E0,-2.600466156E1,2.615882874E0,-4.811801529E1,5.475790958E1
5.174262333E0,-2.624570847E1,2.682494164E0,-4.789709091E1,5.468239484E1
5.184309333E0,-2.646686554E1,2.741852760E0,-4.770459747E1,5.462363360E1
5.194357333E0,-2.658277130E1,2.908819675E0,-4.759947968E1,5.459684448E1
5.204404333E0,-2.679519653E1,2.799891949E0,-4.740896606E1,5.452918499E1
5.214451333E0,-2.689663315E1,2.826908588E0,-4.747371674E1,5.463674650E1
5.224498333E0,-2.711936188E1,2.939173222E0,-4.740568924E1,5.469367331E1
5.234546333E0,-2.725675964E1,3.200862885E0,-4.733639908E1,5.471664415E1
5.244593333E0,-2.732361603E1,3.430731297E0,-4.717253494E1,5.462232111E1
5.254640333E0,-2.750996399E1,3.588394165E0,-4.693211746E1,5.451878888E1
5.264687333E0,-2.751221848E1,3.897356987E0,-4.701296616E1,5.461071821E1
5.274735333E0,-2.771219635E1,3.939924002E0,-4.698073196E1,5.468709175E1
5.284782333E0,-2.768651199E1,4.051352501E0,-4.696388245E1,5.466774788E1
5.294829333E0,-2.763236237E1,4.224187851E0,-4.675362778E1,5.447286410E1
5.304876333E0,-2.754491425E1,4.112618923E0,-4.663345337E1,5.431680134E1
5.314924333E0,-2.764984894E1,4.299043179E0,-4.685364914E1,5.457344003E1
5.324971333E0,-2.766239166E1,4.289225578E0,-4.681481171E1,5.454568694E1
5.335018333E0,-2.776612473E1,4.490418434E0,-4.666984940E1,5.449033293E1
5.345065333E0,-2.776902390E1,4.629680634E0,-4.679390335E1,5.460972461E1
5.355113333E0,-2.781620026E1,4.948732376E0,-4.655377960E1,5.445627002E1
5.365160333E0,-2.766262436E1,4.992937088E0,-4.672532654E1,5.452894963E1
5.375207333E0,-2.775953293E1,5.167926788E0,-4.687908554E1,5.472611622E1
5.385254333E0,-2.763565445E1,5.204237938E0,-4.683179855E1,5.462628346E1
5.395302333E0,-2.757715988E1,5.180722237E0,-4.678135681E1,5.455121424E1
5.405349333E0,-2.775410461E1,5.291540146E0,-4.677602768E1,5.464693482E1
5.415396333E0,-2.769908142E1,5.259232044E0,-4.686550522E1,5.469254257E1
5.425443333E0,-2.760451126E1,5.268681526E0,-4.684261703E1,5.462599031E1
5.435491333E0,-2.759221268E1,5.374723434E0,-4.686149216E1,5.464629264E1
5.445538333E0,-2.744841766E1,5.369067192E0,-4.678731918E1,5.450959320E1
5.455585333E0,-2.737855530E1,5.477893829E0,-4.692055893E1,5.459973866E1
5.465632333E0,-2.729713821E1,5.309857845E0,-4.697290039E1,5.458737689E1
5.475680333E0,-2.730681229E1,5.271093369E0,-4.697445679E1,5.458979770E1
