"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
5.485727333E0,-2.726518250E1,5.157264709E0,-4.697981262E1,5.456271941E1
5.495774333E0,-2.718732452E1,4.969336987E0,-4.700004959E1,5.452384420E1
5.505821333E0,-2.726396561E1,5.121431828E0,-4.699208450E1,5.456930356E1
5.515869333E0,-2.737948227E1,5.058179379E0,-4.693816376E1,5.457483344E1
5.525916333E0,-2.726366043E1,4.978578568E0,-4.696385193E1,5.453161297E1
5.535963333E0,-2.722042465E1,4.760406494E0,-4.717792130E1,5.467512456E1
5.546011333E0,-2.715534210E1,4.835788727E0,-4.705097198E1,5.453981502E1
5.556058333E0,-2.712400055E1,4.641958237E0,-4.703200150E1,5.449099326E1
5.566105333E0,-2.712556076E1,4.532310486E0,-4.696087646E1,5.442115217E1
5.576152333E0,-2.720736313E1,4.473344326E0,-4.702691650E1,5.451405593E1
5.586200333E0,-2.715661240E1,4.477771759E0,-4.708012009E1,5.453503226E1
5.596247333E0,-2.719825363E1,4.164334774E0,-4.714173126E1,5.458415073E1
5.606294333E0,-2.720896912E1,4.039508820E0,-4.707895660E1,5.452590015E1
5.616341333E0,-2.717634583E1,3.691249847E0,-4.710779953E1,5.450985117E1
5.626389333E0,-2.712308121E1,3.868382931E0,-4.729184341E1,5.465477449E1
5.636436333E0,-2.719945145E1,3.698359013E0,-4.726046371E1,5.465381459E1
5.646483333E0,-2.704769897E1,3.447542667E0,-4.725627136E1,5.455839764E1
5.656530458E0,-2.702108002E1,3.280097008E0,-4.745654297E1,5.470851188E1
5.666578458E0,-2.696702576E1,3.214974880E0,-4.734378815E1,5.458013208E1
5.676625458E0,-2.699913406E1,2.754452229E0,-4.727489090E1,5.451105903E1
5.686672458E0,-2.662689972E1,2.421404362E0,-4.743498993E1,5.445120070E1
5.696719458E0,-2.660622406E1,2.160518169E0,-4.744676971E1,5.444037981E1
5.706767458E0,-2.674417114E1,2.080874920E0,-4.754465485E1,5.459006260E1
5.716814458E0,-2.667110443E1,1.896661758E0,-4.759928131E1,5.459520784E1
5.726861458E0,-2.660634995E1,1.404733181E0,-4.772646713E1,5.465973653E1
5.736908458E0,-2.662514496E1,1.122031689E0,-4.752090836E1,5.448297009E1
5.746956458E0,-2.665352631E1,1.073359489E0,-4.752705002E1,5.450122062E1
5.757003458E0,-2.654887390E1,6.972489357E-1,-4.766943741E1,5.456834361E1
5.767050458E0,-2.647778320E1,4.046759605E-1,-4.771280289E1,5.456874861E1
5.777097458E0,-2.633433151E1,3.071179390E-1,-4.778329468E1,5.456037562E1
5.787145458E0,-2.628840637E1,1.609792709E-1,-4.768950272E1,5.445543952E1
5.797192458E0,-2.611986923E1,-1.002435684E-1,-4.802612305E1,5.466960867E1
5.807239458E0,-2.589607620E1,-5.080947876E-1,-4.790859985E1,5.446190286E1
5.817286458E0,-2.578430939E1,-7.979555130E-1,-4.804939270E1,5.453633177E1
5.827334458E0,-2.586709595E1,-8.991632462E-1,-4.796894836E1,5.450628546E1
5.837381458E0,-2.581112289E1,-1.264464378E0,-4.790304565E1,5.442898785E1
5.847428458E0,-2.552639771E1,-1.548557281E0,-4.785348511E1,5.425818875E1
5.857475458E0,-2.547755432E1,-1.789691925E0,-4.816238403E1,5.451535570E1
5.867523458E0,-2.518952942E1,-2.079228401E0,-4.809981155E1,5.433624439E1
5.877570458E0,-2.511071014E1,-2.414895058E0,-4.828702545E1,5.447950357E1
5.887617458E0,-2.491949463E1,-2.640329361E0,-4.831783295E1,5.442945464E1
5.897664458E0,-2.455811691E1,-3.036423683E0,-4.864556503E1,5.457757756E1
5.907712458E0,-2.439680862E1,-3.638945580E0,-4.870335388E1,5.459361570E1
5.917759458E0,-2.409335709E1,-3.941061020E0,-4.886883926E1,5.462769690E1
5.927806458E0,-2.378323746E1,-4.202400208E0,-4.891810989E1,5.455532996E1
5.937853458E0,-2.361985016E1,-4.358354568E0,-4.889882660E1,5.447924209E1
5.947901458E0,-2.360236359E1,-4.362548828E0,-4.890522766E1,5.447774492E1
5.957948458E0,-2.322454834E1,-4.645636559E0,-4.898698425E1,5.441218807E1
5.967995458E0,-2.308388901E1,-4.578501701E0,-4.916015244E1,5.450274486E1
5.978042458E0,-2.278830338E1,-4.861418724E0,-4.946760178E1,5.468074422E1
5.988090458E0,-2.256292343E1,-4.846588135E0,-4.950437927E1,5.461921363E1
5.998137458E0,-2.232844543E1,-4.622748375E0,-4.951393890E1,5.451201174E1
6.008184458E0,-2.203462601E1,-4.540789604E0,-4.963300323E1,5.449383932E1
6.018231458E0,-2.185318375E1,-4.246703148E0,-4.953674698E1,5.430916524E1
6.028279458E0,-2.187596893E1,-4.130015373E0,-4.965452576E1,5.441678943E1
6.038326458E0,-2.185379791E1,-4.061568260E0,-4.969615555E1,5.444072645E1
6.048373458E0,-2.199392700E1,-3.944323540E0,-4.984856033E1,5.462755239E1
6.058420458E0,-2.188995743E1,-3.993654251E0,-4.974914169E1,5.449859273E1
6.068468458E0,-2.177786255E1,-3.899745941E0,-4.987485123E1,5.456174576E1
6.078515458E0,-2.182202148E1,-3.786891937E0,-5.006602859E1,5.474621806E1
6.088562458E0,-2.164863586E1,-3.577999115E0,-5.031937408E1,5.489539981E1
6.098609458E0,-2.122239304E1,-3.595481873E0,-5.031091690E1,5.472207795E1
6.108657458E0,-2.094878006E1,-3.774393082E0,-5.063352203E1,5.492586806E1
6.118704458E0,-2.062210083E1,-3.947058678E0,-5.058972931E1,5.477381698E1
6.128751458E0,-2.033736420E1,-3.982009888E0,-5.067039108E1,5.474443641E1
6.138798458E0,-2.011107635E1,-4.176797867E0,-5.067006302E1,5.467500635E1
6.148846458E0,-2.002468872E1,-4.344452858E0,-5.073568344E1,5.471720025E1
6.158893458E0,-1.995832443E1,-4.707750320E0,-5.064431763E1,5.463830648E1
6.168940458E0,-1.989883041E1,-5.132668495E0,-5.071774673E1,5.472291633E1
6.178987458E0,-1.986772919E1,-5.400315285E0,-5.069391251E1,5.471528885E1
6.189035458E0,-1.976241302E1,-5.884562492E0,-5.064728546E1,5.468389680E1
6.199082458E0,-1.961063766E1,-6.241282463E0,-5.073991013E1,5.475462716E1
6.209129458E0,-1.926258850E1,-6.754744530E0,-5.087298584E1,5.481545929E1
6.219176458E0,-1.894891357E1,-6.994114876E0,-5.088092041E1,5.474346564E1
6.229224458E0,-1.854945755E1,-7.322773933E0,-5.100796890E1,5.476785814E1
6.239271458E0,-1.825042725E1,-7.683722496E0,-5.118513107E1,5.488201280E1
6.249318458E0,-1.786598206E1,-7.872927666E0,-5.126604080E1,5.485784579E1
6.259365458E0,-1.765008926E1,-8.290301323E0,-5.124291611E1,5.482783233E1
6.269413458E0,-1.753166580E1,-8.434502602E0,-5.133582306E1,5.489869642E1
6.279460458E0,-1.731500626E1,-8.853608131E0,-5.136584473E1,5.492400043E1
6.289507458E0,-1.722903442E1,-8.844658852E0,-5.132946014E1,5.486147187E1
6.299554458E0,-1.712425613E1,-9.049046516E0,-5.144845963E1,5.497335162E1
6.309602458E0,-1.668945312E1,-9.461474419E0,-5.138233566E1,5.484707615E1
6.319649458E0,-1.651082993E1,-9.555254936E0,-5.126257706E1,5.469700365E1
6.329696458E0,-1.657167435E1,-9.469511986E0,-5.154292679E1,5.496330912E1
6.339743458E0,-1.639063644E1,-9.385899544E0,-5.144038773E1,5.479837190E1
6.349791458E0,-1.647260284E1,-9.080883980E0,-5.136166763E1,5.469762335E1
6.359838458E0,-1.623427582E1,-9.510281563E0,-5.139506531E1,5.473070349E1
6.369885458E0,-1.604513550E1,-9.606663704E0,-5.134972763E1,5.464914353E1
6.379932458E0,-1.606529236E1,-9.869750023E0,-5.125253296E1,5.461069235E1
6.389980458E0,-1.608958435E1,-1.020759296E1,-5.115240860E1,5.458606584E1
6.400027458E0,-1.604291153E1,-1.055475903E1,-5.103189087E1,5.452551544E1
6.410074458E0,-1.612831116E1,-1.066333675E1,-5.097555161E1,5.451913456E1
6.420121458E0,-1.617748260E1,-1.080635738E1,-5.115058899E1,5.472541509E1
6.430169458E0,-1.629737473E1,-1.116835117E1,-5.071125031E1,5.442395978E1
6.440216458E0,-1.627820206E1,-1.153503323E1,-5.045952988E1,5.426049216E1
6.450263458E0,-1.620709991E1,-1.179041767E1,-5.053493881E1,5.436418009E1
6.460310458E0,-1.619924164E1,-1.194097614E1,-5.056375885E1,5.442146681E1
6.470358458E0,-1.604385376E1,-1.219244289E1,-5.073650742E1,5.459170351E1
6.480405458E0,-1.601172256E1,-1.242722797E1,-5.049818039E1,5.441394561E1
6.490452458E0,-1.568597031E1,-1.274837017E1,-5.039509964E1,5.429766730E1
6.500499458E0,-1.564904022E1,-1.283137608E1,-5.063232040E1,5.452676903E1
6.510547458E0,-1.566599274E1,-1.282124805E1,-5.043085480E1,5.434223814E1
6.520594458E0,-1.563934708E1,-1.307171535E1,-5.068203354E1,5.462716763E1
6.530641458E0,-1.546017456E1,-1.326258564E1,-5.084588242E1,5.477423604E1
6.540688458E0,-1.532146072E1,-1.348956776E1,-5.066131592E1,5.461945192E1
6.550736458E0,-1.532442093E1,-1.356696224E1,-5.063824844E1,5.461806063E1
6.560783458E0,-1.537131882E1,-1.384954357E1,-5.054822922E1,5.461877677E1
6.570830458E0,-1.522659302E1,-1.400590038E1,-5.063065720E1,5.469440400E1
6.580877458E0,-1.517186737E1,-1.409360600E1,-5.043409348E1,5.451984111E1
6.590925458E0,-1.514931488E1,-1.406004810E1,-5.037475586E1,5.445000204E1
6.600972458E0,-1.504248047E1,-1.403089237E1,-5.026958847E1,5.431550133E1
6.611019458E0,-1.501337433E1,-1.414207935E1,-5.037188339E1,5.443093288E1
6.621066458E0,-1.512604904E1,-1.427802753E1,-5.023669815E1,5.437265187E1
6.631114458E0,-1.501898193E1,-1.462607861E1,-5.034526443E1,5.453565480E1
6.641161458E0,-1.497976685E1,-1.482808590E1,-5.036647797E1,5.459897113E1
6.651208458E0,-1.496287537E1,-1.499888706E1,-5.042675781E1,5.469654610E1
6.661255583E0,-1.489811707E1,-1.526156139E1,-5.020766068E1,5.454977854E1
6.671303583E0,-1.488436890E1,-1.548127460E1,-4.998374557E1,5.440210586E1
6.681350583E0,-1.468017960E1,-1.567504978E1,-5.021394348E1,5.461368856E1
6.691397583E0,-1.452582932E1,-1.562680340E1,-5.013735580E1,5.448808263E1
6.701444583E0,-1.447677994E1,-1.572311687E1,-5.010017776E1,5.446853563E1
6.711492583E0,-1.450532913E1,-1.598788548E1,-5.005934525E1,5.451564089E1
6.721539583E0,-1.431767654E1,-1.625128174E1,-4.995481873E1,5.444799293E1
6.731586583E0,-1.445226288E1,-1.637987518E1,-4.997986984E1,5.454498696E1
6.741633583E0,-1.434338760E1,-1.661705780E1,-5.014051056E1,5.473509091E1
6.751681583E0,-1.432176590E1,-1.681164551E1,-4.985599899E1,5.452857085E1
6.761728583E0,-1.440441513E1,-1.686806107E1,-4.989828873E1,5.460639044E1
6.771775583E0,-1.441280746E1,-1.703171539E1,-4.972491455E1,5.450115114E1
6.781822583E0,-1.436637878E1,-1.702363586E1,-4.967411804E1,5.444001305E1
6.791870583E0,-1.444424820E1,-1.715341949E1,-4.953816605E1,5.437744019E1
6.801917583E0,-1.425014114E1,-1.740521622E1,-4.943546295E1,5.431273397E1
6.811964583E0,-1.419617462E1,-1.772248077E1,-4.936588669E1,5.433791004E1
6.822011583E0,-1.421517944E1,-1.772736740E1,-4.968270111E1,5.463242326E1
6.832059583E0,-1.405690384E1,-1.783437347E1,-4.971792984E1,5.465833853E1
6.842106583E0,-1.415281296E1,-1.798044968E1,-4.941646957E1,5.445719558E1
6.852153583E0,-1.394972992E1,-1.818140793E1,-4.943248367E1,5.448604410E1
6.862200583E0,-1.376652527E1,-1.839592361E1,-4.940547180E1,5.448695135E1
6.872248583E0,-1.370869827E1,-1.839021683E1,-4.937874603E1,5.444620320E1
6.882295583E0,-1.356375885E1,-1.850333023E1,-4.943550110E1,5.449970232E1
6.892342583E0,-1.336181259E1,-1.871796036E1,-4.951431274E1,5.459457155E1
6.902389583E0,-1.326969147E1,-1.909390640E1,-4.966399002E1,5.483770489E1
6.912437583E0,-1.336064529E1,-1.915776443E1,-4.947348022E1,5.470970688E1
6.922484583E0,-1.330129623E1,-1.945251846E1,-4.950132370E1,5.482431946E1
6.932531583E0,-1.336590576E1,-1.992187500E1,-4.904682541E1,5.459963025E1
6.942578583E0,-1.346222305E1,-2.034810257E1,-4.850526047E1,5.429582876E1
6.952626583E0,-1.336265182E1,-2.050413513E1,-4.864406967E1,5.445388449E1
6.962673583E0,-1.360588074E1,-2.066438675E1,-4.855908966E1,5.449882622E1
6.972720583E0,-1.366291046E1,-2.100673294E1,-4.845147324E1,5.454817330E1
6.982767583E0,-1.363221359E1,-2.110068893E1,-4.808261108E1,5.424955124E1
6.992815583E0,-1.360692978E1,-2.129960632E1,-4.811087036E1,5.434590706E1
7.002862583E0,-1.369392776E1,-2.143424606E1,-4.797644806E1,5.430184279E1
7.012909583E0,-1.384727859E1,-2.172452927E1,-4.774303436E1,5.425034218E1
7.022957583E0,-1.377610779E1,-2.195370483E1,-4.782180786E1,5.439367251E1
7.033004583E0,-1.369364166E1,-2.205104828E1,-4.776902771E1,5.436584001E1
7.043051583E0,-1.376012039E1,-2.217171097E1,-4.760736847E1,5.428984447E1
7.053098583E0,-1.369567490E1,-2.230487442E1,-4.770040894E1,5.440963101E1
7.063146583E0,-1.384868240E1,-2.219378281E1,-4.779853058E1,5.448898536E1
7.073193583E0,-1.380634308E1,-2.222550201E1,-4.758787537E1,5.430648148E1
7.083240583E0,-1.381756592E1,-2.237296295E1,-4.750361252E1,5.429611221E1
7.093287583E0,-1.387084198E1,-2.246876144E1,-4.753609848E1,5.437762552E1
7.103335583E0,-1.409633255E1,-2.235238266E1,-4.738161469E1,5.425267746E1
7.113382583E0,-1.420436096E1,-2.240200043E1,-4.724080276E1,5.417847303E1
7.123429583E0,-1.433586121E1,-2.239555740E1,-4.732891083E1,5.428723338E1
7.133476583E0,-1.445313644E1,-2.246062851E1,-4.744059372E1,5.444247348E1
7.143524583E0,-1.460746384E1,-2.217921066E1,-4.737553406E1,5.431147772E1
7.153571583E0,-1.473062515E1,-2.210144043E1,-4.746059036E1,5.438724689E1
7.163618583E0,-1.477637863E1,-2.209112930E1,-4.730253220E1,5.425761616E1
7.173665583E0,-1.490398407E1,-2.193791199E1,-4.722472382E1,5.416248945E1
7.183713583E0,-1.506571579E1,-2.156151962E1,-4.732671356E1,5.414510816E1
7.193760583E0,-1.513292313E1,-2.134434128E1,-4.731298447E1,5.406574485E1
7.203807583E0,-1.522011185E1,-2.114009857E1,-4.748297882E1,5.415892216E1
7.213855583E0,-1.525956345E1,-2.097664261E1,-4.753372955E1,5.415098574E1
7.223902583E0,-1.563216782E1,-2.058854675E1,-4.787823105E1,5.441119312E1
7.233949583E0,-1.568622208E1,-2.012946701E1,-4.787034988E1,5.424779630E1
7.243996583E0,-1.591143417E1,-1.989540100E1,-4.787130356E1,5.422787496E1
7.254044583E0,-1.602134323E1,-1.979556656E1,-4.813135529E1,5.445342281E1
7.264091583E0,-1.625427628E1,-1.960818481E1,-4.778924942E1,5.415251397E1
7.274138583E0,-1.634525299E1,-1.969478607E1,-4.794705582E1,5.435045589E1
7.284185583E0,-1.649888611E1,-1.939404678E1,-4.802754593E1,5.435979637E1
7.294233583E0,-1.632211685E1,-1.941441727E1,-4.813353348E1,5.440742726E1
7.304280583E0,-1.646084976E1,-1.916821671E1,-4.818076324E1,5.440373198E1
7.314327583E0,-1.645404053E1,-1.866749954E1,-4.841625595E1,5.443661295E1
7.324374583E0,-1.663493347E1,-1.816434860E1,-4.843983459E1,5.434226851E1
7.334422583E0,-1.649732208E1,-1.761448288E1,-4.860544968E1,5.426712984E1
7.344469583E0,-1.648279190E1,-1.696051407E1,-4.884717178E1,5.427142579E1
7.354516583E0,-1.643919754E1,-1.628504562E1,-4.904558563E1,5.423024430E1
7.364564583E0,-1.652169418E1,-1.550582409E1,-4.944853973E1,5.439260098E1
7.374611583E0,-1.657297516E1,-1.528850460E1,-4.973043823E1,5.460328164E1
7.384658583E0,-1.665497589E1,-1.497147083E1,-4.989997101E1,5.469497479E1
7.394705583E0,-1.672439194E1,-1.502173901E1,-4.985588455E1,5.468973535E1
7.404753583E0,-1.689822769E1,-1.501154995E1,-4.954810333E1,5.446018064E1
7.414800583E0,-1.705380630E1,-1.536721897E1,-4.950259781E1,5.456639001E1
7.424847583E0,-1.715612411E1,-1.572884655E1,-4.911946106E1,5.435485869E1
7.434894583E0,-1.730878067E1,-1.625518036E1,-4.920103455E1,5.463118685E1
7.444942583E0,-1.751719284E1,-1.621770477E1,-4.888830948E1,5.440526442E1
7.454989583E0,-1.768324280E1,-1.604127884E1,-4.892813492E1,5.444246586E1
7.465036583E0,-1.773244476E1,-1.605894089E1,-4.907635880E1,5.459686962E1
7.475084583E0,-1.795154953E1,-1.588596249E1,-4.915990448E1,5.469294418E1
7.485131583E0,-1.806246567E1,-1.552364826E1,-4.913661194E1,5.460442248E1
7.495178583E0,-1.803813171E1,-1.541142559E1,-4.918685532E1,5.460982485E1
7.505225583E0,-1.822379684E1,-1.520647907E1,-4.906042480E1,5.450017486E1
7.515273583E0,-1.853016281E1,-1.524163342E1,-4.895450592E1,5.451805181E1
7.525320583E0,-1.884330750E1,-1.546650982E1,-4.882123566E1,5.456918741E1
7.535367583E0,-1.912423706E1,-1.567416668E1,-4.853172302E1,5.446782613E1
7.545414583E0,-1.938789749E1,-1.607451248E1,-4.828239822E1,5.445613371E1
7.555462583E0,-1.931134796E1,-1.653292847E1,-4.804859543E1,5.435929917E1
7.565509583E0,-1.931752777E1,-1.695285034E1,-4.802415466E1,5.446912378E1
7.575556583E0,-1.900129318E1,-1.760905838E1,-4.789781189E1,5.445482957E1
7.585604583E0,-1.866049194E1,-1.784879684E1,-4.789912033E1,5.441616705E1
7.595651583E0,-1.834453583E1,-1.771860886E1,-4.808401489E1,5.442925301E1
7.605698583E0,-1.803009033E1,-1.753350067E1,-4.822805023E1,5.439165958E1
7.615745583E0,-1.786070251E1,-1.697262573E1,-4.840257645E1,5.431283573E1
7.625793583E0,-1.757529831E1,-1.644509125E1,-4.830319214E1,5.396786551E1
7.635840583E0,-1.742514801E1,-1.612078476E1,-4.864294052E1,5.412625192E1
7.645887583E0,-1.717751694E1,-1.612517929E1,-4.899676132E1,5.436700392E1
7.655935458E0,-1.713207245E1,-1.619081116E1,-4.915203094E1,5.451213093E1
7.665982458E0,-1.711565399E1,-1.623717499E1,-4.918450928E1,5.455004506E1
7.676029458E0,-1.693976593E1,-1.651106644E1,-4.915988159E1,5.455515505E1
7.686076458E0,-1.685778809E1,-1.694824219E1,-4.878740311E1,5.432898521E1
7.696124458E0,-1.658794022E1,-1.744765091E1,-4.877272797E1,5.439080139E1
7.706171458E0,-1.646063995E1,-1.786579895E1,-4.845152664E1,5.420046009E1
7.716218458E0,-1.628781891E1,-1.828271866E1,-4.833093262E1,5.417960773E1
7.726265458E0,-1.608848190E1,-1.854914474E1,-4.825827408E1,5.414583121E1
7.736313458E0,-1.576915359E1,-1.913531876E1,-4.831562042E1,5.430677495E1
7.746360458E0,-1.544383621E1,-1.936457825E1,-4.844501114E1,5.440972406E1
7.756407458E0,-1.519995499E1,-1.929497147E1,-4.846792984E1,5.433667986E1
7.766455458E0,-1.510133362E1,-1.931226349E1,-4.850395966E1,5.434747373E1
7.776502458E0,-1.522719955E1,-1.935286713E1,-4.853321838E1,5.442310501E1
7.786549458E0,-1.530347824E1,-1.931820679E1,-4.848398590E1,5.438829330E1
7.796596458E0,-1.526772690E1,-1.944068909E1,-4.836054993E1,5.431193852E1
7.806644458E0,-1.561019135E1,-1.943106461E1,-4.845489502E1,5.448964302E1
7.816691458E0,-1.578283691E1,-1.954450226E1,-4.835796738E1,5.449383927E1
7.826738458E0,-1.599155426E1,-1.955803680E1,-4.822257614E1,5.443953950E1
7.836786458E0,-1.618758392E1,-1.983609772E1,-4.811941910E1,5.450676234E1
7.846833458E0,-1.606976700E1,-1.999695206E1,-4.803160477E1,5.445319604E1
7.856880458E0,-1.602149963E1,-2.000351334E1,-4.792143631E1,5.434420902E1
7.866927458E0,-1.612604904E1,-1.998128891E1,-4.806494522E1,5.449348882E1
7.876975458E0,-1.624703979E1,-2.003881073E1,-4.792261887E1,5.442515628E1
7.887022458E0,-1.657836914E1,-2.005248642E1,-4.766615677E1,5.430476071E1
7.897069458E0,-1.660050201E1,-1.973960876E1,-4.785453796E1,5.436253880E1
7.907117458E0,-1.683830643E1,-1.927370834E1,-4.788476181E1,5.429507169E1
7.917164458E0,-1.694438934E1,-1.939181519E1,-4.794898987E1,5.442665207E1
7.927211458E0,-1.723853302E1,-1.910569000E1,-4.776873016E1,5.425906369E1
7.937258458E0,-1.759774399E1,-1.885800552E1,-4.789035797E1,5.439477321E1
7.947306458E0,-1.791404343E1,-1.865186691E1,-4.791788101E1,5.445115620E1
7.957353458E0,-1.829571915E1,-1.851984406E1,-4.794822311E1,5.455960101E1
7.967400458E0,-1.846305466E1,-1.844919586E1,-4.757633591E1,5.426568855E1
7.977448458E0,-1.841957474E1,-1.831108475E1,-4.755199432E1,5.418273454E1
7.987495458E0,-1.844356918E1,-1.849981308E1,-4.767292404E1,5.436097879E1
7.997542458E0,-1.854369736E1,-1.855805588E1,-4.776518631E1,5.449571701E1
8.007589458E0,-1.846854782E1,-1.856510162E1,-4.771670151E1,5.443008230E1
8.017637458E0,-1.834912491E1,-1.871565247E1,-4.766212082E1,5.439341682E1
8.027684458E0,-1.841999435E1,-1.852535629E1,-4.754528809E1,5.424978744E1
8.037731458E0,-1.828892517E1,-1.846029282E1,-4.774978638E1,5.436275650E1
8.047779458E0,-1.798089218E1,-1.879308319E1,-4.771804047E1,5.434614840E1
8.057826458E0,-1.785491943E1,-1.868898773E1,-4.773600006E1,5.428445553E1
8.067873458E0,-1.776816559E1,-1.878974152E1,-4.770381165E1,5.426247083E1
8.077920458E0,-1.758562851E1,-1.885496140E1,-4.773450470E1,5.425262057E1
8.087968458E0,-1.744234085E1,-1.929326630E1,-4.770255661E1,5.433230426E1
8.098015458E0,-1.723689270E1,-1.941397476E1,-4.758646393E1,5.420778943E1
8.108062458E0,-1.709606934E1,-1.959274673E1,-4.762929916E1,5.426510343E1
8.118110458E0,-1.714576340E1,-1.963557053E1,-4.767247009E1,5.433412590E1
8.128157458E0,-1.709805679E1,-1.982925034E1,-4.766489029E1,5.438275904E1
8.138204458E0,-1.704106903E1,-1.985525894E1,-4.766220856E1,5.437200995E1
8.148251458E0,-1.702827454E1,-1.986621857E1,-4.748189926E1,5.421401600E1
8.158299458E0,-1.676517105E1,-1.990612411E1,-4.760953903E1,5.425857485E1
8.168346458E0,-1.658759308E1,-2.012897110E1,-4.765386963E1,5.432508640E1
8.178393458E0,-1.634619522E1,-2.022608948E1,-4.766884232E1,5.430111713E1
8.188441458E0,-1.625983047E1,-2.028313065E1,-4.776570511E1,5.438152315E1
8.198488458E0,-1.584556961E1,-2.058393097E1,-4.770168686E1,5.431603096E1
8.208535458E0,-1.566365814E1,-2.046487808E1,-4.771855164E1,5.423303045E1
8.218583458E0,-1.537992859E1,-2.062928391E1,-4.778448105E1,5.427214927E1
8.228630458E0,-1.527919006E1,-2.084735870E1,-4.781495667E1,5.435380479E1
