"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
8.238677458E0,-1.514607620E1,-2.086662292E1,-4.781980133E1,5.432819688E1
8.248724458E0,-1.505706024E1,-2.101614380E1,-4.763044357E1,5.419458016E1
8.258772458E0,-1.507869720E1,-2.103963852E1,-4.770303345E1,5.427350089E1
8.268819458E0,-1.507983398E1,-2.125046539E1,-4.773371506E1,5.438282105E1
8.278866458E0,-1.509742355E1,-2.097565460E1,-4.745934296E1,5.403979569E1
8.288914458E0,-1.519746399E1,-2.080897522E1,-4.769780731E1,5.421307207E1
8.298961458E0,-1.507818985E1,-2.060313416E1,-4.787211609E1,5.425477348E1
8.309008458E0,-1.508850861E1,-2.017749023E1,-4.806927872E1,5.427199794E1
8.319055458E0,-1.517544174E1,-1.975757599E1,-4.818465424E1,5.424404801E1
8.329103458E0,-1.547064972E1,-1.905873108E1,-4.836811066E1,5.424067073E1
8.339150458E0,-1.555167770E1,-1.846268845E1,-4.876427841E1,5.441213461E1
8.349197458E0,-1.566189194E1,-1.771530914E1,-4.898688889E1,5.439524170E1
8.359245458E0,-1.576393127E1,-1.708545303E1,-4.922384262E1,5.443712811E1
8.369292458E0,-1.590523148E1,-1.651849747E1,-4.922077560E1,5.430029372E1
8.379339458E0,-1.594070053E1,-1.603019333E1,-4.952237320E1,5.443839159E1
8.389386458E0,-1.610430527E1,-1.562296772E1,-4.967082596E1,5.450336430E1
8.399434458E0,-1.620048523E1,-1.516583347E1,-4.965876770E1,5.439164859E1
8.409481458E0,-1.627067947E1,-1.511573124E1,-4.978410339E1,5.451309285E1
8.419528458E0,-1.650955582E1,-1.465320683E1,-4.990954590E1,5.457329636E1
8.429576458E0,-1.662662125E1,-1.424531651E1,-4.995140457E1,5.453912719E1
8.439623458E0,-1.678937149E1,-1.364455700E1,-4.992120361E1,5.440756842E1
8.449670458E0,-1.678584671E1,-1.327591991E1,-5.014089584E1,5.451719119E1
8.459718458E0,-1.695863724E1,-1.277334309E1,-5.044944763E1,5.473481924E1
8.469765458E0,-1.691683197E1,-1.230987644E1,-5.057065582E1,5.472753870E1
8.479812458E0,-1.667070007E1,-1.225490665E1,-5.063962555E1,5.470344280E1
8.489859458E0,-1.658548355E1,-1.189204502E1,-5.078059769E1,5.472812897E1
8.499907458E0,-1.629956436E1,-1.175693035E1,-5.099542999E1,5.481272744E1
8.509954458E0,-1.614029312E1,-1.169012547E1,-5.090598679E1,5.466797587E1
8.520001458E0,-1.596363068E1,-1.174481678E1,-5.088989639E1,5.461281700E1
8.530049458E0,-1.622300720E1,-1.137405491E1,-5.102902603E1,5.474044744E1
8.540096458E0,-1.624145126E1,-1.135188770E1,-5.129291534E1,5.498739181E1
8.550143458E0,-1.637725449E1,-1.103744221E1,-5.106599808E1,5.475194750E1
8.560190458E0,-1.653221512E1,-1.095640659E1,-5.102959824E1,5.474830480E1
8.570238458E0,-1.660497284E1,-1.079488468E1,-5.110241699E1,5.480612813E1
8.580285458E0,-1.666098404E1,-1.048061085E1,-5.105954742E1,5.472210683E1
8.590332458E0,-1.654843140E1,-1.058710766E1,-5.102581787E1,5.467697431E1
8.600380458E0,-1.645941544E1,-1.042798138E1,-5.115992737E1,5.474480177E1
8.610427458E0,-1.633182144E1,-1.023785877E1,-5.136817932E1,5.486558111E1
8.620474458E0,-1.620212173E1,-1.017610645E1,-5.129446030E1,5.474653915E1
8.630522458E0,-1.629180908E1,-9.849804878E0,-5.115740967E1,5.458500035E1
8.640569458E0,-1.617577744E1,-1.011012363E1,-5.112579346E1,5.456846280E1
8.650616458E0,-1.633848953E1,-1.031001949E1,-5.115883255E1,5.468517980E1
8.660663208E0,-1.630275345E1,-1.005309963E1,-5.117547226E1,5.464223223E1
8.670711208E0,-1.646858215E1,-1.007820034E1,-5.113473511E1,5.465844358E1
8.680758208E0,-1.655202866E1,-1.005124187E1,-5.100843430E1,5.456058545E1
8.690805208E0,-1.665443039E1,-9.984120369E0,-5.093039703E1,5.450649551E1
8.700853208E0,-1.674577332E1,-9.788975716E0,-5.099210739E1,5.455675930E1
8.710900208E0,-1.686089706E1,-9.783387184E0,-5.099646378E1,5.459527298E1
8.720947208E0,-1.689622879E1,-9.870051384E0,-5.090228653E1,5.453387237E1
8.730995208E0,-1.678491974E1,-9.717026711E0,-5.107186127E1,5.463047823E1
8.741042208E0,-1.662926865E1,-9.781903267E0,-5.116992188E1,5.468618758E1
8.751089208E0,-1.657464218E1,-9.797606468E0,-5.119570160E1,5.469654210E1
8.761136208E0,-1.633564377E1,-9.590960503E0,-5.124133301E1,5.463070555E1
8.771184208E0,-1.624778748E1,-9.503611565E0,-5.119615936E1,5.454682359E1
8.781231208E0,-1.635635376E1,-9.320284843E0,-5.136153793E1,5.470288472E1
8.791278208E0,-1.634632874E1,-9.231745720E0,-5.137276077E1,5.469541244E1
8.801326208E0,-1.622245026E1,-9.124547005E0,-5.144590378E1,5.470928866E1
8.811373208E0,-1.639131165E1,-8.926880836E0,-5.148666382E1,5.476532525E1
8.821420208E0,-1.633922577E1,-8.765774727E0,-5.129312134E1,5.454166666E1
8.831467208E0,-1.644335175E1,-8.616372108E0,-5.138421249E1,5.463481471E1
8.841515208E0,-1.640164185E1,-8.624960899E0,-5.157798386E1,5.480595063E1
8.851562208E0,-1.667374039E1,-8.423810005E0,-5.154966736E1,5.483012309E1
8.861609208E0,-1.661811447E1,-8.503655434E0,-5.127754974E1,5.456978094E1
8.871657208E0,-1.672568893E1,-8.475674629E0,-5.137310028E1,5.468803492E1
8.881704208E0,-1.676262665E1,-8.420729637E0,-5.120957184E1,5.453727705E1
8.891751208E0,-1.668093109E1,-8.452095985E0,-5.144021988E1,5.473378856E1
8.901799208E0,-1.657178116E1,-8.098065376E0,-5.138869095E1,5.459853616E1
8.911846208E0,-1.657363892E1,-8.069514275E0,-5.161435318E1,5.480733547E1
8.921893208E0,-1.651300430E1,-7.981461525E0,-5.169081497E1,5.484818494E1
8.931940208E0,-1.647687531E1,-7.982414246E0,-5.165617371E1,5.480480489E1
8.941988208E0,-1.636392593E1,-7.783490181E0,-5.183322906E1,5.490942020E1
8.952035208E0,-1.625113297E1,-7.663594246E0,-5.166106415E1,5.469639429E1
8.962082208E0,-1.619142532E1,-7.684913635E0,-5.183377838E1,5.484487882E1
8.972130208E0,-1.600701141E1,-7.565490723E0,-5.182258224E1,5.476350148E1
8.982177208E0,-1.592104721E1,-7.551238060E0,-5.192205048E1,5.483065079E1
8.992224208E0,-1.576346207E1,-7.423895836E0,-5.197076035E1,5.481387504E1
9.002272208E0,-1.564115143E1,-7.352678299E0,-5.195312119E1,5.475248211E1
9.012319208E0,-1.555802536E1,-7.076232910E0,-5.202861786E1,5.476406031E1
9.022366208E0,-1.532349396E1,-6.978691101E0,-5.206515503E1,5.472012395E1
9.032413208E0,-1.507405090E1,-6.929098129E0,-5.199632645E1,5.457890962E1
9.042461208E0,-1.506666565E1,-6.870347977E0,-5.201809692E1,5.459018687E1
9.052508208E0,-1.503137970E1,-6.941697121E0,-5.203734970E1,5.460783184E1
9.062555208E0,-1.512216949E1,-6.826317787E0,-5.199322891E1,5.457631792E1
9.072603208E0,-1.531495667E1,-6.810235977E0,-5.198267746E1,5.461800040E1
9.082650208E0,-1.549510956E1,-6.850392342E0,-5.197439194E1,5.466592826E1
9.092697208E0,-1.570756912E1,-7.021588326E0,-5.188698578E1,5.466525152E1
9.102744208E0,-1.592002869E1,-7.282770157E0,-5.182112122E1,5.469839722E1
9.112792208E0,-1.591254425E1,-7.270213127E0,-5.178121948E1,5.465674482E1
9.122839208E0,-1.590115738E1,-7.297040939E0,-5.188885880E1,5.475899268E1
9.132886208E0,-1.606600189E1,-7.460632324E0,-5.188711929E1,5.482746210E1
9.142934208E0,-1.597284317E1,-7.485229492E0,-5.191889954E1,5.483368042E1
9.152981208E0,-1.593911362E1,-7.563588142E0,-5.203722763E1,5.494666749E1
9.163028208E0,-1.599584198E1,-7.467701912E0,-5.188261414E1,5.480364205E1
9.173076208E0,-1.604392624E1,-7.653470039E0,-5.190745544E1,5.486681241E1
9.183123208E0,-1.615525436E1,-7.479409218E0,-5.183728409E1,5.480910351E1
9.193170208E0,-1.619354630E1,-7.541998863E0,-5.183022690E1,5.482230485E1
9.203217208E0,-1.608365631E1,-7.630133629E0,-5.184578323E1,5.481686035E1
9.213265208E0,-1.612948227E1,-7.680378914E0,-5.190857697E1,5.489671011E1
9.223312208E0,-1.627045822E1,-8.031764984E0,-5.193387222E1,5.501239991E1
9.233359208E0,-1.640163422E1,-7.902788162E0,-5.175352478E1,5.486250990E1
9.243407208E0,-1.644837570E1,-8.046815872E0,-5.165788651E1,5.480727641E1
9.253454208E0,-1.660990906E1,-8.083943367E0,-5.151028442E1,5.472246907E1
9.263501208E0,-1.660167313E1,-8.094935417E0,-5.149698639E1,5.470907728E1
9.273549208E0,-1.680783463E1,-8.312335014E0,-5.132469177E1,5.464267749E1
9.283596208E0,-1.680676651E1,-8.364340782E0,-5.146239471E1,5.477962821E1
9.293643208E0,-1.684506226E1,-8.599207878E0,-5.139931488E1,5.476853174E1
9.303690208E0,-1.686289215E1,-8.695996284E0,-5.134394073E1,5.473735227E1
9.313738208E0,-1.700629425E1,-8.952374458E0,-5.106016159E1,5.455730157E1
9.323785208E0,-1.696216202E1,-9.041607857E0,-5.106839371E1,5.456598252E1
9.333832208E0,-1.706366348E1,-9.216923714E0,-5.137032318E1,5.490929246E1
9.343880208E0,-1.711186218E1,-9.277201653E0,-5.128738785E1,5.485689063E1
9.353927208E0,-1.708208847E1,-9.488978386E0,-5.112311935E1,5.473035529E1
9.363974208E0,-1.709684372E1,-9.554034233E0,-5.084184647E1,5.448371305E1
9.374022208E0,-1.708335876E1,-9.709807396E0,-5.071423340E1,5.438800397E1
9.384069208E0,-1.718358231E1,-9.897643089E0,-5.084255981E1,5.457293036E1
9.394116208E0,-1.720484924E1,-1.011368465E1,-5.076138687E1,5.454366922E1
9.404163208E0,-1.713813782E1,-1.026338482E1,-5.078076935E1,5.456866657E1
9.414211208E0,-1.692124176E1,-1.063049030E1,-5.060844040E1,5.441093628E1
9.424258208E0,-1.678590393E1,-1.085682774E1,-5.058158875E1,5.438873412E1
9.434305208E0,-1.675164413E1,-1.091725063E1,-5.074331665E1,5.454070157E1
9.444353208E0,-1.665733719E1,-1.109575367E1,-5.096051025E1,5.474994280E1
9.454400208E0,-1.655926132E1,-1.149555111E1,-5.086370468E1,5.471264282E1
9.464447208E0,-1.657829666E1,-1.178262997E1,-5.074386978E1,5.466818645E1
9.474494208E0,-1.655590057E1,-1.173035145E1,-5.087094879E1,5.476816977E1
9.484542208E0,-1.652483368E1,-1.198853588E1,-5.059212494E1,5.455600999E1
9.494589208E0,-1.660044861E1,-1.232418728E1,-5.044482803E1,5.451734734E1
9.504636208E0,-1.651961136E1,-1.275707531E1,-5.038298416E1,5.453517785E1
9.514684208E0,-1.627241135E1,-1.291337681E1,-5.020697021E1,5.433494759E1
9.524731208E0,-1.618241882E1,-1.325256062E1,-5.017876053E1,5.436367399E1
9.534778208E0,-1.585546875E1,-1.383675671E1,-5.030083847E1,5.452546264E1
9.544826208E0,-1.582820511E1,-1.395083523E1,-5.009954834E1,5.436103958E1
9.554873208E0,-1.573200607E1,-1.409151363E1,-5.013960648E1,5.440631314E1
9.564920208E0,-1.547625351E1,-1.430932903E1,-5.010115433E1,5.435436491E1
9.574967208E0,-1.525031281E1,-1.461104870E1,-5.009141159E1,5.436179081E1
9.585015208E0,-1.490145874E1,-1.493602467E1,-5.004614258E1,5.431164417E1
9.595062208E0,-1.466044998E1,-1.502242565E1,-5.007398605E1,5.429554443E1
9.605109208E0,-1.455973053E1,-1.544273090E1,-5.010303497E1,5.441302973E1
9.615157208E0,-1.415046692E1,-1.573825359E1,-5.028334808E1,5.455587443E1
9.625204208E0,-1.391431427E1,-1.581082439E1,-5.030940628E1,5.454013815E1
9.635251208E0,-1.373629761E1,-1.618798447E1,-5.024404526E1,5.454540124E1
9.645299208E0,-1.346219254E1,-1.633990860E1,-5.028769684E1,5.456258511E1
9.655346208E0,-1.314011765E1,-1.661919403E1,-5.031190109E1,5.459072901E1
9.665393583E0,-1.292274475E1,-1.678938293E1,-5.008430099E1,5.438122762E1
9.675440583E0,-1.267794800E1,-1.689467239E1,-5.032642746E1,5.457938825E1
9.685488583E0,-1.253870773E1,-1.726457214E1,-5.023509216E1,5.457883406E1
9.695535583E0,-1.221434784E1,-1.743353271E1,-5.033492661E1,5.465092124E1
9.705582583E0,-1.184677505E1,-1.756868744E1,-5.007651138E1,5.437519517E1
9.715630583E0,-1.181417084E1,-1.773682404E1,-5.001659775E1,5.436754188E1
9.725677583E0,-1.135824203E1,-1.781900787E1,-5.016681290E1,5.443561169E1
9.735724583E0,-1.096488190E1,-1.800888062E1,-5.034584045E1,5.458252529E1
9.745772583E0,-1.078637314E1,-1.793609619E1,-5.039086533E1,5.456453702E1
9.755819583E0,-1.058097458E1,-1.796824646E1,-5.041483688E1,5.455704063E1
9.765866583E0,-1.019434738E1,-1.823051834E1,-5.069387054E1,5.482832323E1
9.775913583E0,-9.957729340E0,-1.825641251E1,-5.053447723E1,5.464600956E1
9.785961583E0,-9.726295471E0,-1.829785156E1,-5.061087036E1,5.468886901E1
9.796008583E0,-9.501907349E0,-1.842192459E1,-5.043541336E1,5.452874902E1
9.806055583E0,-9.284442902E0,-1.860869980E1,-5.043505859E1,5.455437401E1
9.816103583E0,-8.901336670E0,-1.878803253E1,-5.041857147E1,5.453674275E1
9.826150583E0,-8.674922943E0,-1.906969452E1,-5.046802521E1,5.464365567E1
9.836197583E0,-8.367187500E0,-1.927816772E1,-5.051389694E1,5.471116305E1
9.846245583E0,-8.264495850E0,-1.928677368E1,-5.037502289E1,5.457036248E1
9.856292583E0,-8.235431671E0,-1.939529419E1,-5.031961441E1,5.455330756E1
9.866339583E0,-8.063278198E0,-1.952172470E1,-5.032442474E1,5.457711898E1
9.876386583E0,-7.969680786E0,-1.958761978E1,-5.039610291E1,5.465306806E1
9.886434583E0,-7.984401703E0,-1.954328156E1,-5.051677704E1,5.475066472E1
9.896481583E0,-8.136276245E0,-1.983546448E1,-5.030075073E1,5.467915660E1
9.906528583E0,-8.135845184E0,-1.989783096E1,-5.031880188E1,5.471834680E1
9.916576583E0,-8.356868744E0,-1.995754242E1,-5.024750519E1,5.470788364E1
9.926623583E0,-8.377452850E0,-1.997735214E1,-5.015043259E1,5.462913329E1
9.936670583E0,-8.527565002E0,-1.991566086E1,-5.008163071E1,5.456668074E1
9.946717583E0,-8.852775574E0,-1.992866898E1,-4.994270325E1,5.449584471E1
9.956765583E0,-8.854675293E0,-2.002740479E1,-5.007460785E1,5.465316613E1
9.966812583E0,-9.227298737E0,-2.009381104E1,-5.003131866E1,5.469951674E1
9.976859583E0,-9.362453461E0,-2.025037003E1,-4.977698898E1,5.454797570E1
9.986907583E0,-9.427268982E0,-2.021652222E1,-4.974509430E1,5.451747956E1
9.996954583E0,-9.518634796E0,-2.054878616E1,-4.960004425E1,5.452541986E1
1.000700158E1,-9.593826294E0,-2.075918198E1,-4.954853439E1,5.457144308E1
1.001704958E1,-9.666969299E0,-2.072553253E1,-4.953968048E1,5.456352203E1
1.002709658E1,-9.798091888E0,-2.108803940E1,-4.943299103E1,5.462900889E1
1.003714358E1,-9.732002258E0,-2.143911362E1,-4.952034378E1,5.483258072E1
1.004719058E1,-9.774368286E0,-2.166033173E1,-4.930538177E1,5.473325240E1
1.005723858E1,-9.763828278E0,-2.176044083E1,-4.922995377E1,5.470317610E1
1.006728558E1,-9.768741608E0,-2.196869659E1,-4.909861755E1,5.466924353E1
1.007733258E1,-9.726585388E0,-2.234307098E1,-4.909541702E1,5.481039369E1
1.008738058E1,-9.520416260E0,-2.235364532E1,-4.898796463E1,5.468221341E1
1.009742758E1,-9.377967834E0,-2.254337311E1,-4.891594696E1,5.467101443E1
1.010747458E1,-9.118419647E0,-2.277271652E1,-4.888853836E1,5.469763594E1
1.011752258E1,-8.902389526E0,-2.299535370E1,-4.908958435E1,5.493474422E1
1.012756958E1,-8.686214447E0,-2.312532806E1,-4.894042587E1,5.482149582E1
1.013761658E1,-8.533779144E0,-2.344226074E1,-4.878990555E1,5.479799137E1
1.014766358E1,-8.227668762E0,-2.365308380E1,-4.873614883E1,5.479393315E1
1.015771158E1,-7.907993317E0,-2.401053619E1,-4.861533737E1,5.479501104E1
1.016775858E1,-7.855434418E0,-2.422015381E1,-4.856052780E1,5.483109119E1
1.017780558E1,-7.618293762E0,-2.463152695E1,-4.821847534E1,5.467880653E1
1.018785358E1,-7.574584961E0,-2.510268784E1,-4.800275040E1,5.469719663E1
1.019790058E1,-7.605888367E0,-2.526412964E1,-4.796260834E1,5.474063923E1
1.020794758E1,-7.572006226E0,-2.542304611E1,-4.759242630E1,5.448582929E1
1.021799458E1,-7.345386505E0,-2.569528580E1,-4.754716492E1,5.454296753E1
1.022804258E1,-7.209243774E0,-2.606797791E1,-4.737157822E1,5.454886883E1
1.023808958E1,-7.184776306E0,-2.636253738E1,-4.714707947E1,5.449267373E1
1.024813658E1,-7.177551270E0,-2.649150848E1,-4.716673660E1,5.457122232E1
1.025818458E1,-6.962806702E0,-2.653540039E1,-4.706293106E1,5.447501841E1
1.026823158E1,-7.016578674E0,-2.672786331E1,-4.709726715E1,5.460552744E1
1.027827858E1,-6.926239014E0,-2.663323212E1,-4.719614792E1,5.463312382E1
1.028832658E1,-6.856273651E0,-2.649649429E1,-4.696537399E1,5.435824733E1
1.029837358E1,-6.710140228E0,-2.637144089E1,-4.713610077E1,5.442693150E1
1.030842058E1,-6.680458069E0,-2.635765839E1,-4.730657959E1,5.456433953E1
1.031846758E1,-6.582168579E0,-2.635388947E1,-4.737533569E1,5.461020843E1
1.032851558E1,-6.596374512E0,-2.620241547E1,-4.732563400E1,5.449581972E1
1.033856258E1,-6.531505585E0,-2.615633774E1,-4.732079697E1,5.446165986E1
1.034860958E1,-6.375675201E0,-2.594324112E1,-4.734883881E1,5.436555463E1
1.035865758E1,-6.136539459E0,-2.599903107E1,-4.736367798E1,5.437761235E1
1.036870458E1,-5.892406464E0,-2.635076523E1,-4.746172333E1,5.460493076E1
1.037875158E1,-5.702136993E0,-2.640129089E1,-4.730941391E1,5.447681316E1
1.038879858E1,-5.809837341E0,-2.634728241E1,-4.718637848E1,5.435520043E1
1.039884658E1,-5.746055603E0,-2.638575745E1,-4.719342041E1,5.437319451E1
1.040889358E1,-5.664939880E0,-2.656306839E1,-4.712874222E1,5.439491235E1
1.041894058E1,-5.736690521E0,-2.664542770E1,-4.728421402E1,5.457733349E1
1.042898858E1,-5.788505554E0,-2.676867294E1,-4.715489960E1,5.453121311E1
1.043903558E1,-5.844295502E0,-2.699104691E1,-4.690589905E1,5.443193703E1
1.044908258E1,-5.954719543E0,-2.696767426E1,-4.710208893E1,5.460147362E1
1.045913058E1,-6.038337708E0,-2.672771454E1,-4.706348038E1,5.445919052E1
1.046917758E1,-6.051948547E0,-2.652914047E1,-4.694605255E1,5.426189478E1
1.047922458E1,-6.036754608E0,-2.665538788E1,-4.697364044E1,5.434588306E1
1.048927158E1,-6.048400879E0,-2.669044876E1,-4.693568802E1,5.433159319E1
1.049931958E1,-6.053722382E0,-2.667892075E1,-4.692205048E1,5.431474190E1
1.050936658E1,-6.159507751E0,-2.651217270E1,-4.693968201E1,5.426019336E1
1.051941358E1,-6.244293213E0,-2.651556396E1,-4.710552597E1,5.441504302E1
1.052946158E1,-6.303451538E0,-2.619306564E1,-4.716990662E1,5.432136117E1
1.053950858E1,-6.440212250E0,-2.603712463E1,-4.725776672E1,5.433879561E1
1.054955558E1,-6.436237335E0,-2.602058792E1,-4.740152740E1,5.445549510E1
1.055960358E1,-6.801761627E0,-2.566817474E1,-4.723210144E1,5.418478165E1
1.056965058E1,-6.878330231E0,-2.580469894E1,-4.731948090E1,5.433532172E1
1.057969758E1,-7.081523895E0,-2.581710434E1,-4.733276749E1,5.437887214E1
1.058974458E1,-7.216518402E0,-2.596414948E1,-4.760800934E1,5.470592060E1
1.059979258E1,-7.289806366E0,-2.583515167E1,-4.745734787E1,5.452335468E1
1.060983958E1,-7.317169189E0,-2.568373489E1,-4.742170715E1,5.442438344E1
1.061988658E1,-7.475566864E0,-2.557485962E1,-4.771355438E1,5.464925266E1
1.062993458E1,-7.645778656E0,-2.538927841E1,-4.773637009E1,5.460617565E1
1.063998158E1,-7.846904755E0,-2.533081818E1,-4.741444778E1,5.432636673E1
1.065002858E1,-7.954883575E0,-2.502426147E1,-4.748727417E1,5.426357013E1
1.066007658E1,-8.046447754E0,-2.474998856E1,-4.752251816E1,5.418207256E1
1.067012358E1,-8.181823730E0,-2.446554947E1,-4.782300186E1,5.433732472E1
1.068017058E1,-8.248111725E0,-2.411994934E1,-4.804855347E1,5.439178976E1
1.069021758E1,-8.230976105E0,-2.409740067E1,-4.818877792E1,5.450313756E1
1.070026558E1,-8.404685974E0,-2.362161636E1,-4.812969971E1,5.426866038E1
1.071031258E1,-8.404949188E0,-2.348430634E1,-4.840772629E1,5.445607201E1
1.072035958E1,-8.578815460E0,-2.339961624E1,-4.823324585E1,5.429165792E1
1.073040758E1,-8.645275116E0,-2.325814438E1,-4.846544647E1,5.444797116E1
1.074045458E1,-8.696357727E0,-2.307595062E1,-4.840980911E1,5.432895870E1
1.075050158E1,-8.894405365E0,-2.313568115E1,-4.869512558E1,5.464051102E1
1.076054858E1,-9.221565247E0,-2.259728622E1,-4.876118851E1,5.452823227E1
1.077059658E1,-9.237197876E0,-2.261547852E1,-4.881521606E1,5.458672927E1
1.078064358E1,-9.274372101E0,-2.242601395E1,-4.879587936E1,5.449750382E1
1.079069058E1,-9.547176361E0,-2.212943649E1,-4.915573502E1,5.474620371E1
1.080073858E1,-9.552772522E0,-2.166733551E1,-4.909580231E1,5.450804248E1
1.081078558E1,-9.498313904E0,-2.181675339E1,-4.911523438E1,5.457558926E1
1.082083258E1,-9.683876038E0,-2.155856323E1,-4.913835144E1,5.452638523E1
1.083088058E1,-9.822685242E0,-2.152524948E1,-4.906697845E1,5.447375410E1
1.084092758E1,-9.918190002E0,-2.144101715E1,-4.914443970E1,5.452764127E1
1.085097458E1,-1.011650085E1,-2.120818710E1,-4.926967621E1,5.458600355E1
1.086102158E1,-1.023589325E1,-2.106781387E1,-4.920340729E1,5.449405087E1
1.087106958E1,-1.034395981E1,-2.091338730E1,-4.945730591E1,5.468448025E1
1.088111658E1,-1.033720016E1,-2.088439941E1,-4.955142212E1,5.475727605E1
1.089116358E1,-1.043761444E1,-2.045172501E1,-4.958100128E1,5.463966086E1
1.090121158E1,-1.041941833E1,-2.013727951E1,-4.965913010E1,5.459032429E1
1.091125858E1,-1.045117950E1,-1.996201706E1,-4.976539612E1,5.462878297E1
1.092130558E1,-1.037907028E1,-1.968322754E1,-4.977375412E1,5.452138246E1
1.093135258E1,-1.020598221E1,-1.944627762E1,-4.991248703E1,5.453050658E1
1.094140058E1,-1.044336319E1,-1.936639404E1,-4.999766541E1,5.462497230E1
1.095144758E1,-1.040668869E1,-1.911008072E1,-5.016102982E1,5.467744751E1
1.096149458E1,-1.031220627E1,-1.901868057E1,-4.996862030E1,5.445103143E1
1.097154258E1,-1.045262527E1,-1.906614304E1,-4.979717636E1,5.433722443E1
1.098158958E1,-1.052956390E1,-1.931110382E1,-4.983324432E1,5.447148508E1
