"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
1.099163658E1,-1.054156113E1,-1.948380280E1,-4.983096695E1,5.453318576E1
1.100168458E1,-1.064090347E1,-2.001139450E1,-4.967041016E1,5.459701807E1
1.101173158E1,-1.083454514E1,-2.030117798E1,-4.923162842E1,5.434407449E1
1.102177858E1,-1.095941162E1,-2.067027283E1,-4.914701462E1,5.443158943E1
1.103182558E1,-1.105521393E1,-2.095367813E1,-4.903110886E1,5.445478875E1
1.104187358E1,-1.110234833E1,-2.117862320E1,-4.858158875E1,5.414764061E1
1.105192058E1,-1.112136459E1,-2.136939240E1,-4.863489914E1,5.427420286E1
1.106196758E1,-1.108263016E1,-2.138568878E1,-4.867278671E1,5.430665284E1
1.107201558E1,-1.097891998E1,-2.131847763E1,-4.889477539E1,5.445836238E1
1.108206258E1,-1.113177490E1,-2.120568848E1,-4.884148026E1,5.439749838E1
1.109210958E1,-1.122340012E1,-2.108284378E1,-4.880897903E1,5.433937289E1
1.110215758E1,-1.132640076E1,-2.084070587E1,-4.919510651E1,5.461484120E1
1.111220458E1,-1.135987473E1,-2.069313049E1,-4.879780960E1,5.420773584E1
1.112225158E1,-1.152286911E1,-2.063140488E1,-4.892750931E1,5.433537105E1
1.113229858E1,-1.131639099E1,-2.084857178E1,-4.864962769E1,5.412494734E1
1.114234658E1,-1.147127151E1,-2.085318375E1,-4.868067169E1,5.418720457E1
1.115239358E1,-1.146078491E1,-2.087639236E1,-4.851750183E1,5.404739895E1
1.116244058E1,-1.146572495E1,-2.097393799E1,-4.857986069E1,5.414214428E1
1.117248858E1,-1.140290070E1,-2.128275681E1,-4.849979019E1,5.417759251E1
1.118253558E1,-1.140888214E1,-2.142193222E1,-4.848347473E1,5.421908422E1
1.119258258E1,-1.158282852E1,-2.139489746E1,-4.816297913E1,5.395902253E1
1.120262958E1,-1.154417801E1,-2.174754333E1,-4.815382767E1,5.408340601E1
1.121267758E1,-1.162530899E1,-2.184716415E1,-4.801994705E1,5.402186322E1
1.122272458E1,-1.180788040E1,-2.181832886E1,-4.796315765E1,5.399935190E1
1.123277158E1,-1.191552734E1,-2.188263702E1,-4.796452332E1,5.405020899E1
1.124281958E1,-1.215729904E1,-2.194981384E1,-4.770884705E1,5.390480808E1
1.125286658E1,-1.217961884E1,-2.214866257E1,-4.796140671E1,5.421441600E1
1.126291358E1,-1.235580444E1,-2.199110794E1,-4.781205368E1,5.405799857E1
1.127296158E1,-1.266010284E1,-2.199283218E1,-4.794898224E1,5.425004856E1
1.128300858E1,-1.279789352E1,-2.179130173E1,-4.775362015E1,5.402828099E1
1.129305558E1,-1.304847717E1,-2.150429535E1,-4.767796707E1,5.390627068E1
1.130310258E1,-1.325135803E1,-2.120811081E1,-4.802546310E1,5.414635316E1
1.131315058E1,-1.339603424E1,-2.081797791E1,-4.805991364E1,5.406105101E1
1.132319758E1,-1.355851746E1,-2.051724625E1,-4.840355301E1,5.429267661E1
1.133324458E1,-1.373156357E1,-2.011626816E1,-4.868787766E1,5.444014615E1
1.134329258E1,-1.375913620E1,-1.972445679E1,-4.870437241E1,5.431835708E1
1.135333958E1,-1.414558029E1,-1.921963882E1,-4.857415390E1,5.411968575E1
1.136338658E1,-1.429579163E1,-1.892504883E1,-4.886908340E1,5.432047905E1
1.137343458E1,-1.442806625E1,-1.873704529E1,-4.918260574E1,5.457265496E1
1.138348158E1,-1.454084778E1,-1.831659698E1,-4.922664642E1,5.449951098E1
1.139352858E1,-1.465581894E1,-1.794524384E1,-4.921239471E1,5.439379191E1
1.140357558E1,-1.487571716E1,-1.758588791E1,-4.939597321E1,5.450240897E1
1.141362358E1,-1.487980652E1,-1.730102921E1,-4.961002731E1,5.460667600E1
1.142367058E1,-1.500010681E1,-1.684162903E1,-4.960429764E1,5.449064155E1
1.143371758E1,-1.488439178E1,-1.653124619E1,-4.984603882E1,5.458438243E1
1.144376558E1,-1.488294983E1,-1.627902603E1,-4.981791687E1,5.448241666E1
1.145381258E1,-1.485961533E1,-1.600918198E1,-4.996255112E1,5.452851171E1
1.146385958E1,-1.478946686E1,-1.581159878E1,-5.015779495E1,5.463093794E1
1.147390758E1,-1.502859116E1,-1.543682384E1,-4.995375824E1,5.440158127E1
1.148395458E1,-1.500342560E1,-1.511099911E1,-5.009735107E1,5.443518769E1
1.149400158E1,-1.494367218E1,-1.483347988E1,-5.016006088E1,5.440015782E1
1.150404858E1,-1.496287155E1,-1.448003483E1,-5.024625397E1,5.438975061E1
1.151409658E1,-1.479692459E1,-1.438164616E1,-5.049146271E1,5.454510546E1
1.152414358E1,-1.452682114E1,-1.435851192E1,-5.043455124E1,5.441359532E1
1.153419058E1,-1.443870544E1,-1.438301754E1,-5.046869659E1,5.442827155E1
1.154423858E1,-1.430003357E1,-1.431303310E1,-5.056858063E1,5.446590882E1
1.155428558E1,-1.424473953E1,-1.411495495E1,-5.057060242E1,5.440156603E1
1.156433258E1,-1.408952713E1,-1.385497570E1,-5.080467224E1,5.451229080E1
1.157438058E1,-1.425804138E1,-1.348263836E1,-5.085584259E1,5.451045777E1
1.158442758E1,-1.409943771E1,-1.332742596E1,-5.122007751E1,5.477144116E1
1.159447458E1,-1.421044922E1,-1.277055836E1,-5.125388336E1,5.469903644E1
1.160452158E1,-1.411808395E1,-1.246656895E1,-5.123072052E1,5.458316921E1
1.161456958E1,-1.399069214E1,-1.204588032E1,-5.130462265E1,5.452528775E1
1.162461658E1,-1.407033157E1,-1.165501690E1,-5.143125916E1,5.458010689E1
1.163466358E1,-1.419666672E1,-1.129951763E1,-5.142363739E1,5.453086215E1
1.164471158E1,-1.402453995E1,-1.106282711E1,-5.163380432E1,5.463628477E1
1.165475858E1,-1.431716919E1,-1.075847721E1,-5.144667053E1,5.447463698E1
1.166480583E1,-1.455395508E1,-1.037765980E1,-5.155118942E1,5.456224484E1
1.167485383E1,-1.471645737E1,-1.021464062E1,-5.151261139E1,5.453862973E1
1.168490083E1,-1.449571228E1,-1.029929066E1,-5.162652206E1,5.460310287E1
1.169494783E1,-1.463153458E1,-1.032364368E1,-5.167832947E1,5.469286205E1
1.170499583E1,-1.475460434E1,-1.006148434E1,-5.170476532E1,5.470205273E1
1.171504283E1,-1.490076828E1,-9.912533760E0,-5.174569321E1,5.475315504E1
1.172508983E1,-1.509048462E1,-9.621758461E0,-5.146895218E1,5.449177920E1
1.173513683E1,-1.514434814E1,-9.592555046E0,-5.177397156E1,5.478971184E1
1.174518483E1,-1.537629700E1,-9.400811195E0,-5.153511429E1,5.459554712E1
1.175523183E1,-1.572202301E1,-9.234776497E0,-5.143797684E1,5.457406495E1
1.176527883E1,-1.595021057E1,-9.091439247E0,-5.139215851E1,5.457304684E1
1.177532683E1,-1.606365585E1,-8.972975731E0,-5.125341797E1,5.445611248E1
1.178537383E1,-1.607340240E1,-9.082728386E0,-5.134204102E1,5.456056630E1
1.179542083E1,-1.621693802E1,-8.990004539E0,-5.100678635E1,5.427247473E1
1.180546883E1,-1.640856171E1,-8.933333397E0,-5.124388123E1,5.454338370E1
1.181551583E1,-1.642658234E1,-9.127379417E0,-5.116980362E1,5.451137922E1
1.182556283E1,-1.668888092E1,-8.962889671E0,-5.087913895E1,5.429124163E1
1.183560983E1,-1.673741531E1,-8.760096550E0,-5.101085663E1,5.439657946E1
1.184565783E1,-1.671090317E1,-8.674031258E0,-5.095419312E1,5.432147733E1
1.185570483E1,-1.677337265E1,-8.616503716E0,-5.127283859E1,5.463052392E1
1.186575183E1,-1.675371933E1,-8.656292915E0,-5.124023438E1,5.460018441E1
1.187579983E1,-1.685108566E1,-8.685553551E0,-5.114858246E1,5.454883515E1
1.188584683E1,-1.672488403E1,-8.675923347E0,-5.125519180E1,5.460849823E1
1.189589383E1,-1.681288147E1,-8.657399178E0,-5.138957214E1,5.475866752E1
1.190594183E1,-1.669150162E1,-8.567975044E0,-5.144377899E1,5.475836758E1
1.191598883E1,-1.660226440E1,-8.531170845E0,-5.122649765E1,5.452128136E1
1.192603583E1,-1.660784912E1,-8.227395058E0,-5.114373398E1,5.439845776E1
1.193608383E1,-1.634089279E1,-7.720813751E0,-5.143176270E1,5.451478658E1
1.194613083E1,-1.608433151E1,-7.118043900E0,-5.155238342E1,5.447036355E1
1.195617783E1,-1.559873199E1,-6.845921516E0,-5.215461731E1,5.486612058E1
1.196622583E1,-1.535776138E1,-6.289162636E0,-5.220631409E1,5.478059540E1
1.197627283E1,-1.521284485E1,-6.159324646E0,-5.230144501E1,5.481613885E1
1.198631983E1,-1.514253998E1,-5.909783363E0,-5.241635132E1,5.487892074E1
1.199636783E1,-1.499895096E1,-5.796374321E0,-5.245851517E1,5.486767991E1
1.200641483E1,-1.496418762E1,-5.701745033E0,-5.264547729E1,5.502711229E1
1.201646183E1,-1.502736282E1,-5.571056366E0,-5.253451538E1,5.492479958E1
1.202650883E1,-1.525303268E1,-5.692513466E0,-5.229808426E1,5.477361895E1
1.203655683E1,-1.534988785E1,-5.904062271E0,-5.224927521E1,5.477648919E1
1.204660383E1,-1.564831161E1,-6.118557930E0,-5.221219635E1,5.484906431E1
1.205665083E1,-1.573675156E1,-6.508166313E0,-5.210618210E1,5.481838917E1
1.206669883E1,-1.566462708E1,-6.837066650E0,-5.204412460E1,5.477879998E1
1.207674583E1,-1.569277573E1,-7.043589592E0,-5.186859512E1,5.464637705E1
1.208679283E1,-1.557250214E1,-7.191093445E0,-5.199244308E1,5.474877885E1
1.209684083E1,-1.556479645E1,-7.295360565E0,-5.205207825E1,5.481700488E1
1.210688783E1,-1.520064926E1,-7.278818130E0,-5.235031128E1,5.499632735E1
1.211693483E1,-1.488554382E1,-7.117247581E0,-5.235390091E1,5.489230883E1
1.212698283E1,-1.425306702E1,-7.047858238E0,-5.256296921E1,5.491527981E1
1.213702983E1,-1.366479874E1,-6.991399765E0,-5.278216171E1,5.496874558E1
1.214707683E1,-1.305346298E1,-6.811950684E0,-5.282909012E1,5.484257772E1
1.215712483E1,-1.240214539E1,-6.856109619E0,-5.288022614E1,5.474612101E1
1.216717183E1,-1.184672165E1,-7.046051025E0,-5.307672882E1,5.483731203E1
1.217721883E1,-1.131359100E1,-7.112805367E0,-5.331874847E1,5.496797504E1
1.218726683E1,-1.086526108E1,-7.253780365E0,-5.336724091E1,5.494300347E1
1.219731383E1,-1.020761490E1,-7.441235542E0,-5.336229706E1,5.483705076E1
1.220736083E1,-9.757003784E0,-7.529638290E0,-5.350574875E1,5.490682767E1
1.221740883E1,-9.097137451E0,-7.754179955E0,-5.364208984E1,5.495779307E1
1.222745583E1,-8.715148926E0,-7.911265373E0,-5.375227356E1,5.502589257E1
1.223750283E1,-8.147644043E0,-7.875434875E0,-5.394369507E1,5.512103787E1
1.224755083E1,-7.711326599E0,-7.991971970E0,-5.395643234E1,5.508750099E1
1.225759783E1,-7.119636536E0,-8.210940361E0,-5.398255539E1,5.506564312E1
1.226764483E1,-6.737796783E0,-7.959404945E0,-5.385764313E1,5.485795982E1
1.227769183E1,-6.272735596E0,-7.694143295E0,-5.386467743E1,5.477180413E1
1.228773983E1,-5.628391266E0,-7.725788116E0,-5.403557968E1,5.487449737E1
1.229778683E1,-5.123191833E0,-7.858308792E0,-5.411441422E1,5.492148885E1
1.230783383E1,-4.685317993E0,-7.881387711E0,-5.400077438E1,5.477364431E1
1.231788183E1,-4.126609802E0,-8.062502861E0,-5.415281296E1,5.490500899E1
1.232792883E1,-3.937435150E0,-8.267855644E0,-5.415529251E1,5.492409798E1
1.233797583E1,-3.420593262E0,-8.642329216E0,-5.419565582E1,5.498690228E1
1.234802383E1,-3.194461823E0,-8.894299507E0,-5.425319672E1,5.507015983E1
1.235807083E1,-2.792789459E0,-9.196448326E0,-5.402680206E1,5.487503691E1
1.236811783E1,-2.676120758E0,-9.574784279E0,-5.401280975E1,5.492013960E1
1.237816583E1,-2.351547241E0,-9.841771126E0,-5.399143982E1,5.493146464E1
1.238821283E1,-2.287399292E0,-9.961497307E0,-5.410812759E1,5.506498975E1
1.239825983E1,-2.054065704E0,-1.012492657E1,-5.412322998E1,5.510042965E1
1.240830783E1,-1.829612732E0,-9.992812157E0,-5.400006104E1,5.494734179E1
1.241835483E1,-1.421508789E0,-1.017474270E1,-5.420881653E1,5.517374254E1
1.242840183E1,-1.265403748E0,-1.047235012E1,-5.394171143E1,5.496343871E1
1.243844983E1,-9.494514465E-1,-1.056843662E1,-5.412405014E1,5.515438436E1
1.244849683E1,-8.574333191E-1,-1.064177227E1,-5.402301025E1,5.506785038E1
1.245854383E1,-6.384544373E-1,-1.091026402E1,-5.384591675E1,5.494382800E1
1.246859183E1,-5.165977478E-1,-1.095692158E1,-5.386685181E1,5.497234511E1
1.247863883E1,-3.738594055E-1,-1.123181438E1,-5.379343796E1,5.495477588E1
1.248868583E1,-1.401176453E-1,-1.159820080E1,-5.375173950E1,5.498897521E1
1.249873383E1,-2.408027649E-1,-1.171331692E1,-5.362906265E1,5.489386250E1
1.250878083E1,-3.224029541E-1,-1.222623158E1,-5.361695099E1,5.499420074E1
1.251882783E1,-3.245468140E-1,-1.240796185E1,-5.365863037E1,5.507550691E1
1.252887583E1,-2.013931274E-1,-1.266768742E1,-5.340161133E1,5.488390434E1
1.253892283E1,-2.836341858E-1,-1.290962696E1,-5.328516769E1,5.482743850E1
1.254897083E1,-4.148674011E-1,-1.320929241E1,-5.327023315E1,5.488510965E1
1.255901783E1,-3.802299500E-1,-1.361287975E1,-5.312798309E1,5.484558011E1
1.256906483E1,-4.699363708E-1,-1.406384754E1,-5.301582336E1,5.485152846E1
1.257911183E1,-5.308685303E-1,-1.422262096E1,-5.283743286E1,5.472073720E1
1.258915983E1,-5.805854797E-1,-1.449186039E1,-5.287257004E1,5.482572170E1
1.259920683E1,-6.260108948E-1,-1.453303242E1,-5.285901260E1,5.482404704E1
1.260925383E1,-5.754737854E-1,-1.472394848E1,-5.266793442E1,5.469037525E1
1.261930183E1,-4.475975037E-1,-1.492039967E1,-5.274477386E1,5.481632822E1
1.262934883E1,-4.997940063E-1,-1.520670414E1,-5.263015747E1,5.478528197E1
1.263939683E1,-5.912475586E-1,-1.542973614E1,-5.221267319E1,5.444804471E1
1.264944383E1,-5.999870300E-1,-1.560558414E1,-5.229536057E1,5.457745851E1
1.265949083E1,-6.175575256E-1,-1.587522793E1,-5.255062103E1,5.489965401E1
1.266953900E1,-4.909019470E-1,-1.602893066E1,-5.240851974E1,5.480712130E1
1.267958600E1,-6.427497864E-1,-1.622489929E1,-5.249570465E1,5.494960865E1
1.268963300E1,-6.724128723E-1,-1.630183792E1,-5.225938797E1,5.474710668E1
1.269968100E1,-6.619567871E-1,-1.635274124E1,-5.234673309E1,5.484551758E1
1.270972800E1,-5.780410767E-1,-1.647728348E1,-5.243169403E1,5.496287421E1
1.271977500E1,-6.809349060E-1,-1.659284973E1,-5.233890152E1,5.491035373E1
1.272982300E1,-5.769233704E-1,-1.670223236E1,-5.224162292E1,5.484965426E1
1.273987000E1,-4.747314453E-1,-1.669302750E1,-5.216096115E1,5.476904605E1
1.274991700E1,-5.987319946E-1,-1.673513031E1,-5.197980881E1,5.461065455E1
1.275996500E1,-6.450805664E-1,-1.673392868E1,-5.208322525E1,5.470925745E1
1.277001200E1,-5.994682312E-1,-1.699733734E1,-5.206332016E1,5.477096078E1
1.278005900E1,-4.192199707E-1,-1.721706390E1,-5.191555023E1,5.469759950E1
1.279010700E1,-3.954277039E-1,-1.700088120E1,-5.197608185E1,5.468728745E1
1.280015400E1,-2.565841675E-1,-1.713747025E1,-5.199083328E1,5.474308602E1
1.281020100E1,-2.369689941E-1,-1.728115845E1,-5.196705246E1,5.476558347E1
1.282024900E1,-1.440238953E-1,-1.737540054E1,-5.212242126E1,5.494244339E1
1.283029600E1,-1.116676331E-1,-1.748860168E1,-5.213027954E1,5.498572272E1
1.284034300E1,5.466842651E-2,-1.774227142E1,-5.212157822E1,5.505860605E1
1.285039100E1,9.355926514E-2,-1.789058304E1,-5.212143707E1,5.510649614E1
1.286043800E1,1.617965698E-1,-1.808826065E1,-5.207881165E1,5.513088040E1
1.287048500E1,1.349105835E-1,-1.819809723E1,-5.171814346E1,5.482659306E1
1.288053300E1,2.934989929E-1,-1.827727890E1,-5.178642654E1,5.491793004E1
1.289058000E1,4.945373535E-1,-1.830820847E1,-5.179402924E1,5.493684127E1
1.290062700E1,4.212074280E-1,-1.826861191E1,-5.186152649E1,5.498670318E1
1.291067500E1,5.471801758E-1,-1.828704453E1,-5.205593872E1,5.517731563E1
1.292072200E1,5.996818542E-1,-1.852170181E1,-5.183095551E1,5.504417322E1
1.293077000E1,6.699447632E-1,-1.863106918E1,-5.179572296E1,5.504872825E1
1.294081700E1,7.406806946E-1,-1.857456207E1,-5.185572052E1,5.508701040E1
1.295086400E1,9.609031677E-1,-1.856355667E1,-5.174662781E1,5.498402005E1
1.296091200E1,9.474182129E-1,-1.873491669E1,-5.163233566E1,5.493444084E1
1.297095900E1,1.082935333E0,-1.888224792E1,-5.178983307E1,5.513527768E1
1.298100600E1,1.207073212E0,-1.908130646E1,-5.156374359E1,5.499429911E1
1.299105400E1,1.284736633E0,-1.906922150E1,-5.155329895E1,5.498207335E1
1.300110100E1,1.229347229E0,-1.919245911E1,-5.157992935E1,5.504862299E1
1.301114800E1,1.303424835E0,-1.935238266E1,-5.161772537E1,5.514166486E1
1.302119600E1,1.268768311E0,-1.916526794E1,-5.141962814E1,5.488984812E1
1.303124300E1,1.267593384E0,-1.918212509E1,-5.136171722E1,5.484146891E1
1.304129000E1,1.372871399E0,-1.938140106E1,-5.141944504E1,5.496801625E1
1.305133800E1,1.197277069E0,-1.940543747E1,-5.125230026E1,5.481608120E1
1.306138500E1,1.069099426E0,-1.942167664E1,-5.118036270E1,5.475193168E1
1.307143200E1,1.059047699E0,-1.960922623E1,-5.133324814E1,5.496131093E1
1.308148000E1,1.004508972E0,-1.971634674E1,-5.119524765E1,5.486981638E1
1.309152700E1,9.711265564E-1,-1.980977249E1,-5.115539169E1,5.486569304E1
1.310157400E1,8.884239197E-1,-2.014459991E1,-5.111825562E1,5.495152646E1
1.311162200E1,8.782806396E-1,-2.009824753E1,-5.101956177E1,5.484256206E1
1.312166900E1,7.680015564E-1,-2.009000015E1,-5.096028519E1,5.478273997E1
1.313171700E1,8.017845154E-1,-2.028829956E1,-5.095149231E1,5.484808589E1
1.314176400E1,6.294822693E-1,-2.045003510E1,-5.096166229E1,5.491530940E1
1.315181100E1,5.147628784E-1,-2.027689362E1,-5.097248459E1,5.485992691E1
1.316185900E1,4.559020996E-1,-2.020205307E1,-5.098102188E1,5.483972453E1
1.317190600E1,3.753585815E-1,-2.036513138E1,-5.097908401E1,5.489759992E1
1.318195300E1,3.344001770E-1,-2.041076279E1,-5.094601440E1,5.488358083E1
1.319200100E1,1.598777771E-1,-2.032083130E1,-5.086957932E1,5.477842500E1
1.320204800E1,7.846832275E-3,-2.032665253E1,-5.094781494E1,5.485301005E1
1.321209500E1,5.397033691E-2,-2.051905441E1,-5.057682037E1,5.458066751E1
1.322214300E1,7.838439941E-2,-2.063516235E1,-5.065920639E1,5.470074279E1
1.323219000E1,-2.318191528E-2,-2.068247604E1,-5.080212021E1,5.485089580E1
1.324223700E1,2.859115601E-2,-2.090079117E1,-5.061247635E1,5.475825646E1
1.325228500E1,7.759094238E-3,-2.097414780E1,-5.052045822E1,5.470129464E1
1.326233200E1,2.734375000E-2,-2.098007965E1,-5.040357971E1,5.459565310E1
1.327237900E1,1.355361938E-1,-2.119021988E1,-5.044061661E1,5.471105549E1
1.328242700E1,-2.620697021E-2,-2.121938705E1,-5.017103958E1,5.447381285E1
1.329247400E1,2.986907959E-2,-2.139542389E1,-5.058668137E1,5.492519811E1
1.330252200E1,1.034965515E-1,-2.133126831E1,-5.047437668E1,5.479686506E1
1.331256900E1,1.964645386E-1,-2.150756454E1,-5.038861084E1,5.478709733E1
1.332261600E1,4.511451721E-1,-2.158430862E1,-5.041139984E1,5.483972233E1
1.333266400E1,5.952186584E-1,-2.165709686E1,-5.009287262E1,5.457728481E1
1.334271100E1,7.347259521E-1,-2.160250473E1,-5.027790070E1,5.472728142E1
1.335275800E1,1.029922485E0,-2.193930054E1,-5.024208832E1,5.483302916E1
1.336280600E1,9.178199768E-1,-2.171777344E1,-5.023441696E1,5.473573535E1
1.337285300E1,1.042320251E0,-2.151346207E1,-5.011104584E1,5.454385755E1
1.338290000E1,1.387756348E0,-2.173958969E1,-5.014566422E1,5.467287506E1
1.339294800E1,1.402912140E0,-2.173675919E1,-5.016207504E1,5.468718895E1
1.340299500E1,1.647529602E0,-2.184554672E1,-5.014371490E1,5.472051178E1
1.341304200E1,1.694499969E0,-2.183201599E1,-5.016956711E1,5.474023855E1
1.342309000E1,1.768115997E0,-2.179006958E1,-5.021770477E1,5.476998484E1
1.343313700E1,1.817100525E0,-2.180839157E1,-5.010319901E1,5.467392750E1
1.344318400E1,1.917407990E0,-2.199980927E1,-5.011337662E1,5.476329589E1
1.345323200E1,2.001190186E0,-2.186794281E1,-5.024221420E1,5.483148523E1
1.346327900E1,2.252536774E0,-2.217613220E1,-5.007794952E1,5.481474063E1
1.347332600E1,2.344417572E0,-2.206516266E1,-5.009611511E1,5.479040469E1
1.348337400E1,2.462265015E0,-2.226179123E1,-4.992648697E1,5.472023573E1
1.349342100E1,2.640289307E0,-2.223097992E1,-5.011842728E1,5.489120466E1
1.350346900E1,2.827220917E0,-2.255841446E1,-4.999894714E1,5.492513046E1
1.351351600E1,2.930179596E0,-2.240306854E1,-4.968904114E1,5.458465207E1
1.352356300E1,2.927845001E0,-2.244005966E1,-4.972186279E1,5.462959082E1
1.353361100E1,3.111701965E0,-2.265519714E1,-4.963493729E1,5.464949813E1
1.354365800E1,3.186637878E0,-2.268459702E1,-4.961191940E1,5.464511094E1
1.355370500E1,3.108497620E0,-2.275304794E1,-4.943860626E1,5.451183117E1
1.356375300E1,3.239982605E0,-2.278932953E1,-4.938709641E1,5.448794655E1
1.357380000E1,3.334632874E0,-2.302621460E1,-4.953439713E1,5.472643633E1
1.358384700E1,3.416625977E0,-2.297149658E1,-4.938842392E1,5.457636307E1
1.359389500E1,3.478034973E0,-2.310930252E1,-4.919591904E1,5.446443831E1
1.360394200E1,3.511482239E0,-2.335618973E1,-4.895940399E1,5.435867314E1
1.361398900E1,3.507301331E0,-2.329637146E1,-4.913016510E1,5.448665166E1
1.362403700E1,3.597610474E0,-2.336647797E1,-4.930742264E1,5.468232823E1
1.363408400E1,3.531379700E0,-2.335044098E1,-4.930729675E1,5.467104581E1
1.364413200E1,3.613815308E0,-2.319864273E1,-4.934098053E1,5.464219107E1
1.365417900E1,3.630088806E0,-2.323715591E1,-4.932157516E1,5.464211504E1
1.366422533E1,3.458274841E0,-2.318751144E1,-4.916783524E1,5.447105996E1
1.367427333E1,3.434638977E0,-2.327066422E1,-4.893071365E1,5.429120828E1
1.368432033E1,3.459007263E0,-2.320357513E1,-4.900333405E1,5.432952584E1
1.369436733E1,3.535415649E0,-2.329667664E1,-4.927257919E1,5.461704282E1
1.370441533E1,3.534698486E0,-2.328986740E1,-4.925542831E1,5.459861935E1
1.371446233E1,3.644920349E0,-2.329336548E1,-4.929363251E1,5.464182030E1
1.372450933E1,3.716056824E0,-2.342105484E1,-4.921935272E1,5.463423442E1
1.373455733E1,3.652976990E0,-2.337719345E1,-4.911960602E1,5.452130877E1
1.374460433E1,3.572151184E0,-2.355736923E1,-4.923943329E1,5.470129523E1